type;number of algorithm;size;operations;
рандом от 0 до 5_1;0;50;3916;
рандом от 0 до 5_1;1;50;6125;
рандом от 0 до 5_1;2;50;7503;
рандом от 0 до 5_1;3;50;11153;
рандом от 0 до 5_1;4;50;977;
рандом от 0 до 5_1;5;50;4470;
рандом от 0 до 5_1;6;50;2679;
рандом от 0 до 5_1;7;50;4143;
рандом от 0 до 5_1;8;50;1237;
рандом от 0 до 5_1;9;50;1678;
рандом от 0 до 5_1;10;50;3884;
рандом от 0 до 5_1;11;50;1237;
рандом от 0 до 5_1;12;50;1258;
рандом от 0 до 5_1;0;100;15088;
рандом от 0 до 5_1;1;100;24750;
рандом от 0 до 5_1;2;100;29287;
рандом от 0 до 5_1;3;100;44173;
рандом от 0 до 5_1;4;100;1927;
рандом от 0 до 5_1;5;100;10485;
рандом от 0 до 5_1;6;100;11479;
рандом от 0 до 5_1;7;100;9400;
рандом от 0 до 5_1;8;100;3771;
рандом от 0 до 5_1;9;100;2328;
рандом от 0 до 5_1;10;100;15262;
рандом от 0 до 5_1;11;100;2740;
рандом от 0 до 5_1;12;100;3085;
рандом от 0 до 5_1;0;150;33616;
рандом от 0 до 5_1;1;150;55875;
рандом от 0 до 5_1;2;150;61138;
рандом от 0 до 5_1;3;150;102038;
рандом от 0 до 5_1;4;150;2877;
рандом от 0 до 5_1;5;150;16238;
рандом от 0 до 5_1;6;150;26554;
рандом от 0 до 5_1;7;150;15077;
рандом от 0 до 5_1;8;150;6723;
рандом от 0 до 5_1;9;150;2978;
рандом от 0 до 5_1;10;150;34160;
рандом от 0 до 5_1;11;150;4432;
рандом от 0 до 5_1;12;150;5420;
рандом от 0 до 5_1;0;200;56132;
рандом от 0 до 5_1;1;200;99500;
рандом от 0 до 5_1;2;200;117193;
рандом от 0 до 5_1;3;200;178006;
рандом от 0 до 5_1;4;200;3827;
рандом от 0 до 5_1;5;200;23096;
рандом от 0 до 5_1;6;200;45094;
рандом от 0 до 5_1;7;200;20998;
рандом от 0 до 5_1;8;200;10105;
рандом от 0 до 5_1;9;200;3628;
рандом от 0 до 5_1;10;200;60542;
рандом от 0 до 5_1;11;200;6144;
рандом от 0 до 5_1;12;200;7146;
рандом от 0 до 5_1;0;250;83554;
рандом от 0 до 5_1;1;250;155625;
рандом от 0 до 5_1;2;250;186662;
рандом от 0 до 5_1;3;250;277489;
рандом от 0 до 5_1;4;250;4777;
рандом от 0 до 5_1;5;250;29634;
рандом от 0 до 5_1;6;250;67299;
рандом от 0 до 5_1;7;250;27009;
рандом от 0 до 5_1;8;250;15481;
рандом от 0 до 5_1;9;250;4278;
рандом от 0 до 5_1;10;250;94432;
рандом от 0 до 5_1;11;250;8132;
рандом от 0 до 5_1;12;250;8727;
рандом от 0 до 5_1;0;300;118735;
рандом от 0 до 5_1;1;300;224250;
рандом от 0 до 5_1;2;300;268958;
рандом от 0 до 5_1;3;300;392235;
рандом от 0 до 5_1;4;300;5727;
рандом от 0 до 5_1;5;300;37797;
рандом от 0 до 5_1;6;300;95669;
рандом от 0 до 5_1;7;300;33520;
рандом от 0 до 5_1;8;300;20195;
рандом от 0 до 5_1;9;300;4928;
рандом от 0 до 5_1;10;300;135807;
рандом от 0 до 5_1;11;300;10032;
рандом от 0 до 5_1;12;300;12215;
рандом от 0 до 4000_1;0;50;3916;
рандом от 0 до 4000_1;1;50;6125;
рандом от 0 до 4000_1;2;50;7503;
рандом от 0 до 4000_1;3;50;11153;
рандом от 0 до 4000_1;4;50;977;
рандом от 0 до 4000_1;5;50;4470;
рандом от 0 до 4000_1;6;50;2679;
рандом от 0 до 4000_1;7;50;4143;
рандом от 0 до 4000_1;8;50;1237;
рандом от 0 до 4000_1;9;50;1678;
рандом от 0 до 4000_1;10;50;3884;
рандом от 0 до 4000_1;11;50;1237;
рандом от 0 до 4000_1;12;50;1258;
рандом от 0 до 4000_1;0;100;15088;
рандом от 0 до 4000_1;1;100;24750;
рандом от 0 до 4000_1;2;100;29287;
рандом от 0 до 4000_1;3;100;44173;
рандом от 0 до 4000_1;4;100;1927;
рандом от 0 до 4000_1;5;100;10485;
рандом от 0 до 4000_1;6;100;11479;
рандом от 0 до 4000_1;7;100;9400;
рандом от 0 до 4000_1;8;100;3771;
рандом от 0 до 4000_1;9;100;2328;
рандом от 0 до 4000_1;10;100;15262;
рандом от 0 до 4000_1;11;100;2740;
рандом от 0 до 4000_1;12;100;3085;
рандом от 0 до 4000_1;0;150;33616;
рандом от 0 до 4000_1;1;150;55875;
рандом от 0 до 4000_1;2;150;61138;
рандом от 0 до 4000_1;3;150;102038;
рандом от 0 до 4000_1;4;150;2877;
рандом от 0 до 4000_1;5;150;16238;
рандом от 0 до 4000_1;6;150;26554;
рандом от 0 до 4000_1;7;150;15077;
рандом от 0 до 4000_1;8;150;6723;
рандом от 0 до 4000_1;9;150;2978;
рандом от 0 до 4000_1;10;150;34160;
рандом от 0 до 4000_1;11;150;4432;
рандом от 0 до 4000_1;12;150;5420;
рандом от 0 до 4000_1;0;200;56132;
рандом от 0 до 4000_1;1;200;99500;
рандом от 0 до 4000_1;2;200;117193;
рандом от 0 до 4000_1;3;200;178006;
рандом от 0 до 4000_1;4;200;3827;
рандом от 0 до 4000_1;5;200;23096;
рандом от 0 до 4000_1;6;200;45094;
рандом от 0 до 4000_1;7;200;20998;
рандом от 0 до 4000_1;8;200;10105;
рандом от 0 до 4000_1;9;200;3628;
рандом от 0 до 4000_1;10;200;60542;
рандом от 0 до 4000_1;11;200;6144;
рандом от 0 до 4000_1;12;200;7146;
рандом от 0 до 4000_1;0;250;83554;
рандом от 0 до 4000_1;1;250;155625;
рандом от 0 до 4000_1;2;250;186662;
рандом от 0 до 4000_1;3;250;277489;
рандом от 0 до 4000_1;4;250;4777;
рандом от 0 до 4000_1;5;250;29634;
рандом от 0 до 4000_1;6;250;67299;
рандом от 0 до 4000_1;7;250;27009;
рандом от 0 до 4000_1;8;250;15481;
рандом от 0 до 4000_1;9;250;4278;
рандом от 0 до 4000_1;10;250;94432;
рандом от 0 до 4000_1;11;250;8132;
рандом от 0 до 4000_1;12;250;8727;
рандом от 0 до 4000_1;0;300;118735;
рандом от 0 до 4000_1;1;300;224250;
рандом от 0 до 4000_1;2;300;268958;
рандом от 0 до 4000_1;3;300;392235;
рандом от 0 до 4000_1;4;300;5727;
рандом от 0 до 4000_1;5;300;37797;
рандом от 0 до 4000_1;6;300;95669;
рандом от 0 до 4000_1;7;300;33520;
рандом от 0 до 4000_1;8;300;20195;
рандом от 0 до 4000_1;9;300;4928;
рандом от 0 до 4000_1;10;300;135807;
рандом от 0 до 4000_1;11;300;10032;
рандом от 0 до 4000_1;12;300;12215;
почти отсортирован_1;0;50;1855;
почти отсортирован_1;1;50;6125;
почти отсортирован_1;2;50;11125;
почти отсортирован_1;3;50;402;
почти отсортирован_1;4;50;1153;
почти отсортирован_1;5;50;5554;
почти отсортирован_1;6;50;294;
почти отсортирован_1;7;50;4279;
почти отсортирован_1;8;50;5440;
почти отсортирован_1;9;50;1774;
почти отсортирован_1;10;50;3776;
почти отсортирован_1;11;50;829;
почти отсортирован_1;12;50;1015;
почти отсортирован_1;0;100;4407;
почти отсортирован_1;1;100;24750;
почти отсортирован_1;2;100;44750;
почти отсортирован_1;3;100;802;
почти отсортирован_1;4;100;2303;
почти отсортирован_1;5;100;12942;
почти отсортирован_1;6;100;594;
почти отсортирован_1;7;100;9728;
почти отсортирован_1;8;100;20890;
почти отсортирован_1;9;100;2524;
почти отсортирован_1;10;100;15051;
почти отсортирован_1;11;100;2044;
почти отсортирован_1;12;100;2515;
почти отсортирован_1;0;150;7211;
почти отсортирован_1;1;150;55875;
почти отсортирован_1;2;150;100875;
почти отсортирован_1;3;150;1202;
почти отсортирован_1;4;150;3453;
почти отсортирован_1;5;150;21142;
почти отсортирован_1;6;150;894;
почти отсортирован_1;7;150;15593;
почти отсортирован_1;8;150;46340;
почти отсортирован_1;9;150;3274;
почти отсортирован_1;10;150;33826;
почти отсортирован_1;11;150;3384;
почти отсортирован_1;12;150;4520;
почти отсортирован_1;0;200;10211;
почти отсортирован_1;1;200;99500;
почти отсортирован_1;2;200;179500;
почти отсортирован_1;3;200;1602;
почти отсортирован_1;4;200;4603;
почти отсортирован_1;5;200;29708;
почти отсортирован_1;6;200;1194;
почти отсортирован_1;7;200;21776;
почти отсортирован_1;8;200;81790;
почти отсортирован_1;9;200;4024;
почти отсортирован_1;10;200;60101;
почти отсортирован_1;11;200;4884;
почти отсортирован_1;12;200;6015;
почти отсортирован_1;0;250;13371;
почти отсортирован_1;1;250;155625;
почти отсортирован_1;2;250;280463;
почти отсортирован_1;3;250;4086;
почти отсортирован_1;4;250;10841;
почти отсортирован_1;5;250;38305;
почти отсортирован_1;6;250;1654;
почти отсортирован_1;7;250;27889;
почти отсортирован_1;8;250;126235;
почти отсортирован_1;9;250;8484;
почти отсортирован_1;10;250;93940;
почти отсортирован_1;11;250;6512;
почти отсортирован_1;12;250;7626;
почти отсортирован_1;0;300;16929;
почти отсортирован_1;1;300;224250;
почти отсортирован_1;2;300;403838;
почти отсортирован_1;3;300;5036;
почти отсортирован_1;4;300;11791;
почти отсортирован_1;5;300;47727;
почти отсортирован_1;6;300;2204;
почти отсортирован_1;7;300;34566;
почти отсортирован_1;8;300;181485;
почти отсортирован_1;9;300;9684;
почти отсортирован_1;10;300;135315;
почти отсортирован_1;11;300;8212;
почти отсортирован_1;12;300;10766;
обратно отсортирован_1;0;50;7798;
обратно отсортирован_1;1;50;6125;
обратно отсортирован_1;2;50;198;
обратно отсортирован_1;3;50;13681;
обратно отсортирован_1;4;50;1153;
обратно отсортирован_1;5;50;4376;
обратно отсортирован_1;6;50;6419;
обратно отсортирован_1;7;50;3840;
обратно отсортирован_1;8;50;4190;
обратно отсортирован_1;9;50;3250;
обратно отсортирован_1;10;50;4426;
обратно отсортирован_1;11;50;1289;
обратно отсортирован_1;12;50;1330;
обратно отсортирован_1;0;100;28758;
обратно отсортирован_1;1;100;24750;
обратно отсортирован_1;2;100;398;
обратно отсортирован_1;3;100;54856;
обратно отсортирован_1;4;100;2303;
обратно отсортирован_1;5;100;10600;
обратно отсортирован_1;6;100;25344;
обратно отсортирован_1;7;100;8700;
обратно отсортирован_1;8;100;15890;
обратно отсортирован_1;9;100;4450;
обратно отсортирован_1;10;100;17601;
обратно отсортирован_1;11;100;3060;
обратно отсортирован_1;12;100;3295;
обратно отсортирован_1;0;150;62533;
обратно отсортирован_1;1;150;55875;
обратно отсортирован_1;2;150;598;
обратно отсортирован_1;3;150;123531;
обратно отсортирован_1;4;150;3453;
обратно отсортирован_1;5;150;17297;
обратно отсортирован_1;6;150;56769;
обратно отсортирован_1;7;150;13920;
обратно отсортирован_1;8;150;35090;
обратно отсортирован_1;9;150;5650;
обратно отсортирован_1;10;150;39526;
обратно отсортирован_1;11;150;5004;
обратно отсортирован_1;12;150;5795;
обратно отсортирован_1;0;200;108871;
обратно отсортирован_1;1;200;99500;
обратно отсортирован_1;2;200;798;
обратно отсортирован_1;3;200;219706;
обратно отсортирован_1;4;200;4603;
обратно отсортирован_1;5;200;24415;
обратно отсортирован_1;6;200;100694;
обратно отсортирован_1;7;200;19420;
обратно отсортирован_1;8;200;61790;
обратно отсортирован_1;9;200;6850;
обратно отсортирован_1;10;200;70201;
обратно отсортирован_1;11;200;6884;
обратно отсортирован_1;12;200;7875;
обратно отсортирован_1;0;250;167996;
обратно отсортирован_1;1;250;155625;
обратно отсортирован_1;2;250;998;
обратно отсортирован_1;3;250;343381;
обратно отсортирован_1;4;250;5753;
обратно отсортирован_1;5;250;32054;
обратно отсортирован_1;6;250;157119;
обратно отсортирован_1;7;250;24920;
обратно отсортирован_1;8;250;95990;
обратно отсортирован_1;9;250;8050;
обратно отсортирован_1;10;250;109626;
обратно отсортирован_1;11;250;9332;
обратно отсортирован_1;12;250;10305;
обратно отсортирован_1;0;300;239621;
обратно отсортирован_1;1;300;224250;
обратно отсортирован_1;2;300;1198;
обратно отсортирован_1;3;300;494556;
обратно отсортирован_1;4;300;6903;
обратно отсортирован_1;5;300;40033;
обратно отсортирован_1;6;300;226044;
обратно отсортирован_1;7;300;30860;
обратно отсортирован_1;8;300;137690;
обратно отсортирован_1;9;300;9250;
обратно отсортирован_1;10;300;157801;
обратно отсортирован_1;11;300;11188;
обратно отсортирован_1;12;300;13520;
рандом от 0 до 5_2;0;100;15088;
рандом от 0 до 5_2;1;100;24750;
рандом от 0 до 5_2;2;100;29287;
рандом от 0 до 5_2;3;100;44173;
рандом от 0 до 5_2;4;100;1927;
рандом от 0 до 5_2;5;100;10485;
рандом от 0 до 5_2;6;100;11479;
рандом от 0 до 5_2;7;100;9400;
рандом от 0 до 5_2;8;100;3771;
рандом от 0 до 5_2;9;100;2328;
рандом от 0 до 5_2;10;100;15262;
рандом от 0 до 5_2;11;100;2740;
рандом от 0 до 5_2;12;100;3085;
рандом от 0 до 5_2;0;200;56132;
рандом от 0 до 5_2;1;200;99500;
рандом от 0 до 5_2;2;200;117193;
рандом от 0 до 5_2;3;200;178006;
рандом от 0 до 5_2;4;200;3827;
рандом от 0 до 5_2;5;200;23096;
рандом от 0 до 5_2;6;200;45094;
рандом от 0 до 5_2;7;200;20998;
рандом от 0 до 5_2;8;200;10105;
рандом от 0 до 5_2;9;200;3628;
рандом от 0 до 5_2;10;200;60542;
рандом от 0 до 5_2;11;200;6144;
рандом от 0 до 5_2;12;200;7146;
рандом от 0 до 5_2;0;300;118735;
рандом от 0 до 5_2;1;300;224250;
рандом от 0 до 5_2;2;300;268958;
рандом от 0 до 5_2;3;300;392235;
рандом от 0 до 5_2;4;300;5727;
рандом от 0 до 5_2;5;300;37797;
рандом от 0 до 5_2;6;300;95669;
рандом от 0 до 5_2;7;300;33520;
рандом от 0 до 5_2;8;300;20195;
рандом от 0 до 5_2;9;300;4928;
рандом от 0 до 5_2;10;300;135807;
рандом от 0 до 5_2;11;300;10032;
рандом от 0 до 5_2;12;300;12215;
рандом от 0 до 5_2;0;400;203521;
рандом от 0 до 5_2;1;400;399000;
рандом от 0 до 5_2;2;400;481218;
рандом от 0 до 5_2;3;400;712295;
рандом от 0 до 5_2;4;400;7627;
рандом от 0 до 5_2;5;400;51941;
рандом от 0 до 5_2;6;400;165549;
рандом от 0 до 5_2;7;400;46509;
рандом от 0 до 5_2;8;400;33363;
рандом от 0 до 5_2;9;400;6228;
рандом от 0 до 5_2;10;400;241103;
рандом от 0 до 5_2;11;400;14047;
рандом от 0 до 5_2;12;400;16724;
рандом от 0 до 5_2;0;500;309274;
рандом от 0 до 5_2;1;500;623750;
рандом от 0 до 5_2;2;500;759205;
рандом от 0 до 5_2;3;500;1110279;
рандом от 0 до 5_2;4;500;9527;
рандом от 0 до 5_2;5;500;68051;
рандом от 0 до 5_2;6;500;251429;
рандом от 0 до 5_2;7;500;59610;
рандом от 0 до 5_2;8;500;51085;
рандом от 0 до 5_2;9;500;7528;
рандом от 0 до 5_2;10;500;376391;
рандом от 0 до 5_2;11;500;18107;
рандом от 0 до 5_2;12;500;20188;
рандом от 0 до 5_2;0;600;443315;
рандом от 0 до 5_2;1;600;898500;
рандом от 0 до 5_2;2;600;1088093;
рандом от 0 до 5_2;3;600;1615000;
рандом от 0 до 5_2;4;600;11427;
рандом от 0 до 5_2;5;600;85113;
рандом от 0 до 5_2;6;600;364684;
рандом от 0 до 5_2;7;600;73597;
рандом от 0 до 5_2;8;600;69865;
рандом от 0 до 5_2;9;600;8828;
рандом от 0 до 5_2;10;600;541611;
рандом от 0 до 5_2;11;600;22603;
рандом от 0 до 5_2;12;600;28010;
рандом от 0 до 5_2;0;700;599443;
рандом от 0 до 5_2;1;700;1223250;
рандом от 0 до 5_2;2;700;1479232;
рандом от 0 до 5_2;3;700;2159377;
рандом от 0 до 5_2;4;700;13327;
рандом от 0 до 5_2;5;700;101546;
рандом от 0 до 5_2;6;700;497619;
рандом от 0 до 5_2;7;700;87777;
рандом от 0 до 5_2;8;700;93571;
рандом от 0 до 5_2;9;700;10128;
рандом от 0 до 5_2;10;700;736917;
рандом от 0 до 5_2;11;700;26519;
рандом от 0 до 5_2;12;700;31615;
рандом от 0 до 5_2;0;800;791538;
рандом от 0 до 5_2;1;800;1598000;
рандом от 0 до 5_2;2;800;1924152;
рандом от 0 до 5_2;3;800;2871462;
рандом от 0 до 5_2;4;800;15227;
рандом от 0 до 5_2;5;800;118497;
рандом от 0 до 5_2;6;800;657574;
рандом от 0 до 5_2;7;800;101787;
рандом от 0 до 5_2;8;800;123003;
рандом от 0 до 5_2;9;800;11428;
рандом от 0 до 5_2;10;800;962206;
рандом от 0 до 5_2;11;800;30950;
рандом от 0 до 5_2;12;800;38393;
рандом от 0 до 5_2;0;900;1002149;
рандом от 0 до 5_2;1;900;2022750;
рандом от 0 до 5_2;2;900;2452477;
рандом от 0 до 5_2;3;900;3616402;
рандом от 0 до 5_2;4;900;17127;
рандом от 0 до 5_2;5;900;135068;
рандом от 0 до 5_2;6;900;820954;
рандом от 0 до 5_2;7;900;116065;
рандом от 0 до 5_2;8;900;150439;
рандом от 0 до 5_2;9;900;12728;
рандом от 0 до 5_2;10;900;1217484;
рандом от 0 до 5_2;11;900;35898;
рандом от 0 до 5_2;12;900;42854;
рандом от 0 до 5_2;0;1000;1256415;
рандом от 0 до 5_2;1;1000;2497500;
рандом от 0 до 5_2;2;1000;3013150;
рандом от 0 до 5_2;3;1000;4492260;
рандом от 0 до 5_2;4;1000;19027;
рандом от 0 до 5_2;5;1000;151403;
рандом от 0 до 5_2;6;1000;1025824;
рандом от 0 до 5_2;7;1000;130185;
рандом от 0 до 5_2;8;1000;185405;
рандом от 0 до 5_2;9;1000;14028;
рандом от 0 до 5_2;10;1000;1502762;
рандом от 0 до 5_2;11;1000;40902;
рандом от 0 до 5_2;12;1000;45982;
рандом от 0 до 5_2;0;1100;1522444;
рандом от 0 до 5_2;1;1100;3022250;
рандом от 0 до 5_2;2;1100;3650103;
рандом от 0 до 5_2;3;1100;5448151;
рандом от 0 до 5_2;4;1100;20927;
рандом от 0 до 5_2;5;1100;169471;
рандом от 0 до 5_2;6;1100;1236169;
рандом от 0 до 5_2;7;1100;145168;
рандом от 0 до 5_2;8;1100;223269;
рандом от 0 до 5_2;9;1100;15328;
рандом от 0 до 5_2;10;1100;1818067;
рандом от 0 до 5_2;11;1100;45410;
рандом от 0 до 5_2;12;1100;55835;
рандом от 0 до 5_2;0;1200;1843392;
рандом от 0 до 5_2;1;1200;3597000;
рандом от 0 до 5_2;2;1200;4323458;
рандом от 0 до 5_2;3;1200;6464161;
рандом от 0 до 5_2;4;1200;22827;
рандом от 0 до 5_2;5;1200;188585;
рандом от 0 до 5_2;6;1200;1497139;
рандом от 0 до 5_2;7;1200;160508;
рандом от 0 до 5_2;8;1200;263497;
рандом от 0 до 5_2;9;1200;16628;
рандом от 0 до 5_2;10;1200;2163334;
рандом от 0 до 5_2;11;1200;50522;
рандом от 0 до 5_2;12;1200;62522;
рандом от 0 до 5_2;0;1300;2165859;
рандом от 0 до 5_2;1;1300;4221750;
рандом от 0 до 5_2;2;1300;5076103;
рандом от 0 до 5_2;3;1300;7620989;
рандом от 0 до 5_2;4;1300;24727;
рандом от 0 до 5_2;5;1300;206852;
рандом от 0 до 5_2;6;1300;1754079;
рандом от 0 до 5_2;7;1300;175710;
рандом от 0 до 5_2;8;1300;309177;
рандом от 0 до 5_2;9;1300;17928;
рандом от 0 до 5_2;10;1300;2538620;
рандом от 0 до 5_2;11;1300;55190;
рандом от 0 до 5_2;12;1300;67184;
рандом от 0 до 5_2;0;1400;2508029;
рандом от 0 до 5_2;1;1400;4896500;
рандом от 0 до 5_2;2;1400;5884878;
рандом от 0 до 5_2;3;1400;8842144;
рандом от 0 до 5_2;4;1400;26627;
рандом от 0 до 5_2;5;1400;224538;
рандом от 0 до 5_2;6;1400;2025184;
рандом от 0 до 5_2;7;1400;190995;
рандом от 0 до 5_2;8;1400;356651;
рандом от 0 до 5_2;9;1400;19228;
рандом от 0 до 5_2;10;1400;2943909;
рандом от 0 до 5_2;11;1400;60038;
рандом от 0 до 5_2;12;1400;71790;
рандом от 0 до 5_2;0;1500;2880961;
рандом от 0 до 5_2;1;1500;5621250;
рандом от 0 до 5_2;2;1500;6764123;
рандом от 0 до 5_2;3;1500;10097906;
рандом от 0 до 5_2;4;1500;28527;
рандом от 0 до 5_2;5;1500;242826;
рандом от 0 до 5_2;6;1500;2321234;
рандом от 0 до 5_2;7;1500;206218;
рандом от 0 до 5_2;8;1500;403023;
рандом от 0 до 5_2;9;1500;20528;
рандом от 0 до 5_2;10;1500;3379183;
рандом от 0 до 5_2;11;1500;64702;
рандом от 0 до 5_2;12;1500;76100;
рандом от 0 до 5_2;0;1600;3286484;
рандом от 0 до 5_2;1;1600;6396000;
рандом от 0 до 5_2;2;1600;7689618;
рандом от 0 до 5_2;3;1600;11534671;
рандом от 0 до 5_2;4;1600;30427;
рандом от 0 до 5_2;5;1600;261060;
рандом от 0 до 5_2;6;1600;2649349;
рандом от 0 до 5_2;7;1600;221423;
рандом от 0 до 5_2;8;1600;455223;
рандом от 0 до 5_2;9;1600;21828;
рандом от 0 до 5_2;10;1600;3844437;
рандом от 0 до 5_2;11;1600;69226;
рандом от 0 до 5_2;12;1600;87678;
рандом от 0 до 5_2;0;1700;3721671;
рандом от 0 до 5_2;1;1700;7220750;
рандом от 0 до 5_2;2;1700;8671235;
рандом от 0 до 5_2;3;1700;13037502;
рандом от 0 до 5_2;4;1700;32327;
рандом от 0 до 5_2;5;1700;279177;
рандом от 0 до 5_2;6;1700;2995354;
рандом от 0 до 5_2;7;1700;236677;
рандом от 0 до 5_2;8;1700;522927;
рандом от 0 до 5_2;9;1700;23128;
рандом от 0 до 5_2;10;1700;4339675;
рандом от 0 до 5_2;11;1700;73958;
рандом от 0 до 5_2;12;1700;87958;
рандом от 0 до 5_2;0;1800;4173098;
рандом от 0 до 5_2;1;1800;8095500;
рандом от 0 до 5_2;2;1800;9727338;
рандом от 0 до 5_2;3;1800;14552728;
рандом от 0 до 5_2;4;1800;34227;
рандом от 0 до 5_2;5;1800;297333;
рандом от 0 до 5_2;6;1800;3353904;
рандом от 0 до 5_2;7;1800;252066;
рандом от 0 до 5_2;8;1800;570897;
рандом от 0 до 5_2;9;1800;24428;
рандом от 0 до 5_2;10;1800;4864933;
рандом от 0 до 5_2;11;1800;78850;
рандом от 0 до 5_2;12;1800;93941;
рандом от 0 до 5_2;0;1900;4649037;
рандом от 0 до 5_2;1;1900;9020250;
рандом от 0 до 5_2;2;1900;10837362;
рандом от 0 до 5_2;3;1900;16263294;
рандом от 0 до 5_2;4;1900;36127;
рандом от 0 до 5_2;5;1900;315426;
рандом от 0 до 5_2;6;1900;3733074;
рандом от 0 до 5_2;7;1900;267254;
рандом от 0 до 5_2;8;1900;634995;
рандом от 0 до 5_2;9;1900;25728;
рандом от 0 до 5_2;10;1900;5420188;
рандом от 0 до 5_2;11;1900;83886;
рандом от 0 до 5_2;12;1900;96842;
рандом от 0 до 5_2;0;2000;5191879;
рандом от 0 до 5_2;1;2000;9995000;
рандом от 0 до 5_2;2;2000;11968863;
рандом от 0 до 5_2;3;2000;18084950;
рандом от 0 до 5_2;4;2000;38027;
рандом от 0 до 5_2;5;2000;335274;
рандом от 0 до 5_2;6;2000;4178254;
рандом от 0 до 5_2;7;2000;282544;
рандом от 0 до 5_2;8;2000;702549;
рандом от 0 до 5_2;9;2000;27028;
рандом от 0 до 5_2;10;2000;6005504;
рандом от 0 до 5_2;11;2000;89054;
рандом от 0 до 5_2;12;2000;104058;
рандом от 0 до 5_2;0;2100;5724579;
рандом от 0 до 5_2;1;2100;11019750;
рандом от 0 до 5_2;2;2100;13205818;
рандом от 0 до 5_2;3;2100;19926917;
рандом от 0 до 5_2;4;2100;39927;
рандом от 0 до 5_2;5;2100;352806;
рандом от 0 до 5_2;6;2100;4599799;
рандом от 0 до 5_2;7;2100;298296;
рандом от 0 до 5_2;8;2100;773987;
рандом от 0 до 5_2;9;2100;28328;
рандом от 0 до 5_2;10;2100;6620786;
рандом от 0 до 5_2;11;2100;94118;
рандом от 0 до 5_2;12;2100;118040;
рандом от 0 до 5_2;0;2200;6293045;
рандом от 0 до 5_2;1;2200;12094500;
рандом от 0 до 5_2;2;2200;14473003;
рандом от 0 до 5_2;3;2200;21901021;
рандом от 0 до 5_2;4;2200;41827;
рандом от 0 до 5_2;5;2200;371194;
рандом от 0 до 5_2;6;2200;5055579;
рандом от 0 до 5_2;7;2200;314740;
рандом от 0 до 5_2;8;2200;850297;
рандом от 0 до 5_2;9;2200;29628;
рандом от 0 до 5_2;10;2200;7266079;
рандом от 0 до 5_2;11;2200;98754;
рандом от 0 до 5_2;12;2200;124408;
рандом от 0 до 5_2;0;2300;6869307;
рандом от 0 до 5_2;1;2300;13219250;
рандом от 0 до 5_2;2;2300;15847867;
рандом от 0 до 5_2;3;2300;23931678;
рандом от 0 до 5_2;4;2300;43727;
рандом от 0 до 5_2;5;2300;392159;
рандом от 0 до 5_2;6;2300;5506874;
рандом от 0 до 5_2;7;2300;331143;
рандом от 0 до 5_2;8;2300;933771;
рандом от 0 до 5_2;9;2300;30928;
рандом от 0 до 5_2;10;2300;7941332;
рандом от 0 до 5_2;11;2300;103298;
рандом от 0 до 5_2;12;2300;128100;
рандом от 0 до 5_2;0;2400;7508319;
рандом от 0 до 5_2;1;2400;14394000;
рандом от 0 до 5_2;2;2400;17210808;
рандом от 0 до 5_2;3;2400;26033723;
рандом от 0 до 5_2;4;2400;45627;
рандом от 0 до 5_2;5;2400;409549;
рандом от 0 до 5_2;6;2400;6029789;
рандом от 0 до 5_2;7;2400;347660;
рандом от 0 до 5_2;8;2400;1008375;
рандом от 0 до 5_2;9;2400;32228;
рандом от 0 до 5_2;10;2400;8646690;
рандом от 0 до 5_2;11;2400;107962;
рандом от 0 до 5_2;12;2400;139478;
рандом от 0 до 5_2;0;2500;8145037;
рандом от 0 до 5_2;1;2500;15618750;
рандом от 0 до 5_2;2;2500;18666210;
рандом от 0 до 5_2;3;2500;28264573;
рандом от 0 до 5_2;4;2500;47527;
рандом от 0 до 5_2;5;2500;431619;
рандом от 0 до 5_2;6;2500;6528979;
рандом от 0 до 5_2;7;2500;363816;
рандом от 0 до 5_2;8;2500;1086659;
рандом от 0 до 5_2;9;2500;33528;
рандом от 0 до 5_2;10;2500;9381928;
рандом от 0 до 5_2;11;2500;113034;
рандом от 0 до 5_2;12;2500;142389;
рандом от 0 до 5_2;0;2600;8765869;
рандом от 0 до 5_2;1;2600;16893500;
рандом от 0 до 5_2;2;2600;20256330;
рандом от 0 до 5_2;3;2600;30484249;
рандом от 0 до 5_2;4;2600;49427;
рандом от 0 до 5_2;5;2600;452446;
рандом от 0 до 5_2;6;2600;7014139;
рандом от 0 до 5_2;7;2600;380306;
рандом от 0 до 5_2;8;2600;1180643;
рандом от 0 до 5_2;9;2600;34828;
рандом от 0 до 5_2;10;2600;10147198;
рандом от 0 до 5_2;11;2600;118270;
рандом от 0 до 5_2;12;2600;147159;
