type; algorithm; size; operations
рандом от 0 до 5;50;3549;
рандом от 0 до 5;50;6125;
рандом от 0 до 5;50;7888;
рандом от 0 до 5;50;10496;
рандом от 0 до 5;50;977;
рандом от 0 до 5;50;4493;
рандом от 0 до 5;50;2244;
рандом от 0 до 5;50;4137;
рандом от 0 до 5;50;1327;
рандом от 0 до 5;50;1682;
рандом от 0 до 5;50;3886;
рандом от 0 до 5;50;1169;
рандом от 0 до 5;50;1225;
рандом от 0 до 5;100;12851;
рандом от 0 до 5;100;24750;
рандом от 0 до 5;100;29373;
рандом от 0 до 5;100;43928;
рандом от 0 до 5;100;1927;
рандом от 0 до 5;100;10643;
рандом от 0 до 5;100;9624;
рандом от 0 до 5;100;9424;
рандом от 0 до 5;100;3539;
рандом от 0 до 5;100;2332;
рандом от 0 до 5;100;15254;
рандом от 0 до 5;100;2660;
рандом от 0 до 5;100;2947;
рандом от 0 до 5;150;29928;
рандом от 0 до 5;150;55875;
рандом от 0 до 5;150;65500;
рандом от 0 до 5;150;101056;
рандом от 0 до 5;150;2877;
рандом от 0 до 5;150;16828;
рандом от 0 до 5;150;24244;
рандом от 0 до 5;150;15069;
рандом от 0 до 5;150;6697;
рандом от 0 до 5;150;2982;
рандом от 0 до 5;150;34161;
рандом от 0 до 5;150;4268;
рандом от 0 до 5;150;5168;
рандом от 0 до 5;200;52514;
рандом от 0 до 5;200;99500;
рандом от 0 до 5;200;119213;
рандом от 0 до 5;200;173159;
рандом от 0 до 5;200;3827;
рандом от 0 до 5;200;24302;
рандом от 0 до 5;200;42189;
рандом от 0 до 5;200;21068;
рандом от 0 до 5;200;10427;
рандом от 0 до 5;200;3632;
рандом от 0 до 5;200;60544;
рандом от 0 до 5;200;5952;
рандом от 0 до 5;200;6936;
рандом от 0 до 5;250;81980;
рандом от 0 до 5;250;155625;
рандом от 0 до 5;250;183163;
рандом от 0 до 5;250;282168;
рандом от 0 до 5;250;4777;
рандом от 0 до 5;250;30486;
рандом от 0 до 5;250;67624;
рандом от 0 до 5;250;27006;
рандом от 0 до 5;250;15981;
рандом от 0 до 5;250;4282;
рандом от 0 до 5;250;94423;
рандом от 0 до 5;250;7976;
рандом от 0 до 5;250;8865;
рандом от 0 до 5;300;119931;
рандом от 0 до 5;300;224250;
рандом от 0 до 5;300;259685;
рандом от 0 до 5;300;408844;
рандом от 0 до 5;300;5727;
рандом от 0 до 5;300;38442;
рандом от 0 до 5;300;100624;
рандом от 0 до 5;300;33476;
рандом от 0 до 5;300;20521;
рандом от 0 до 5;300;4932;
рандом от 0 до 5;300;135820;
рандом от 0 до 5;300;9744;
рандом от 0 до 5;300;12056;
рандом от 0 до 4000;50;3549;
рандом от 0 до 4000;50;6125;
рандом от 0 до 4000;50;7888;
рандом от 0 до 4000;50;10496;
рандом от 0 до 4000;50;977;
рандом от 0 до 4000;50;4493;
рандом от 0 до 4000;50;2244;
рандом от 0 до 4000;50;4137;
рандом от 0 до 4000;50;1327;
рандом от 0 до 4000;50;1682;
рандом от 0 до 4000;50;3886;
рандом от 0 до 4000;50;1169;
рандом от 0 до 4000;50;1225;
рандом от 0 до 4000;100;12851;
рандом от 0 до 4000;100;24750;
рандом от 0 до 4000;100;29373;
рандом от 0 до 4000;100;43928;
рандом от 0 до 4000;100;1927;
рандом от 0 до 4000;100;10643;
рандом от 0 до 4000;100;9624;
рандом от 0 до 4000;100;9424;
рандом от 0 до 4000;100;3539;
рандом от 0 до 4000;100;2332;
рандом от 0 до 4000;100;15254;
рандом от 0 до 4000;100;2660;
рандом от 0 до 4000;100;2947;
рандом от 0 до 4000;150;29928;
рандом от 0 до 4000;150;55875;
рандом от 0 до 4000;150;65500;
рандом от 0 до 4000;150;101056;
рандом от 0 до 4000;150;2877;
рандом от 0 до 4000;150;16828;
рандом от 0 до 4000;150;24244;
рандом от 0 до 4000;150;15069;
рандом от 0 до 4000;150;6697;
рандом от 0 до 4000;150;2982;
рандом от 0 до 4000;150;34161;
рандом от 0 до 4000;150;4268;
рандом от 0 до 4000;150;5168;
рандом от 0 до 4000;200;52514;
рандом от 0 до 4000;200;99500;
рандом от 0 до 4000;200;119213;
рандом от 0 до 4000;200;173159;
рандом от 0 до 4000;200;3827;
рандом от 0 до 4000;200;24302;
рандом от 0 до 4000;200;42189;
рандом от 0 до 4000;200;21068;
рандом от 0 до 4000;200;10427;
рандом от 0 до 4000;200;3632;
рандом от 0 до 4000;200;60544;
рандом от 0 до 4000;200;5952;
рандом от 0 до 4000;200;6936;
рандом от 0 до 4000;250;81980;
рандом от 0 до 4000;250;155625;
рандом от 0 до 4000;250;183163;
рандом от 0 до 4000;250;282168;
рандом от 0 до 4000;250;4777;
рандом от 0 до 4000;250;30486;
рандом от 0 до 4000;250;67624;
рандом от 0 до 4000;250;27006;
рандом от 0 до 4000;250;15981;
рандом от 0 до 4000;250;4282;
рандом от 0 до 4000;250;94423;
рандом от 0 до 4000;250;7976;
рандом от 0 до 4000;250;8865;
рандом от 0 до 4000;300;119931;
рандом от 0 до 4000;300;224250;
рандом от 0 до 4000;300;259685;
рандом от 0 до 4000;300;408844;
рандом от 0 до 4000;300;5727;
рандом от 0 до 4000;300;38442;
рандом от 0 до 4000;300;100624;
рандом от 0 до 4000;300;33476;
рандом от 0 до 4000;300;20521;
рандом от 0 до 4000;300;4932;
рандом от 0 до 4000;300;135820;
рандом от 0 до 4000;300;9744;
рандом от 0 до 4000;300;12056;
почти отсортирован;50;1855;
почти отсортирован;50;6125;
почти отсортирован;50;11125;
почти отсортирован;50;402;
почти отсортирован;50;1153;
почти отсортирован;50;5554;
почти отсортирован;50;294;
почти отсортирован;50;4279;
почти отсортирован;50;5440;
почти отсортирован;50;1774;
почти отсортирован;50;3776;
почти отсортирован;50;829;
почти отсортирован;50;1015;
почти отсортирован;100;4407;
почти отсортирован;100;24750;
почти отсортирован;100;44750;
почти отсортирован;100;802;
почти отсортирован;100;2303;
почти отсортирован;100;12942;
почти отсортирован;100;594;
почти отсортирован;100;9728;
почти отсортирован;100;20890;
почти отсортирован;100;2524;
почти отсортирован;100;15051;
почти отсортирован;100;2044;
почти отсортирован;100;2515;
почти отсортирован;150;7211;
почти отсортирован;150;55875;
почти отсортирован;150;100875;
почти отсортирован;150;1202;
почти отсортирован;150;3453;
почти отсортирован;150;21142;
почти отсортирован;150;894;
почти отсортирован;150;15593;
почти отсортирован;150;46340;
почти отсортирован;150;3274;
почти отсортирован;150;33826;
почти отсортирован;150;3384;
почти отсортирован;150;4520;
почти отсортирован;200;10211;
почти отсортирован;200;99500;
почти отсортирован;200;179500;
почти отсортирован;200;1602;
почти отсортирован;200;4603;
почти отсортирован;200;29708;
почти отсортирован;200;1194;
почти отсортирован;200;21776;
почти отсортирован;200;81790;
почти отсортирован;200;4024;
почти отсортирован;200;60101;
почти отсортирован;200;4884;
почти отсортирован;200;6015;
почти отсортирован;250;13211;
почти отсортирован;250;155625;
почти отсортирован;250;280625;
почти отсортирован;250;2002;
почти отсортирован;250;5753;
почти отсортирован;250;38418;
почти отсортирован;250;1494;
почти отсортирован;250;27925;
почти отсортирован;250;127240;
почти отсортирован;250;4774;
почти отсортирован;250;93876;
почти отсортирован;250;6384;
почти отсортирован;250;7530;
почти отсортирован;300;16684;
почти отсортирован;300;224250;
почти отсортирован;300;404083;
почти отсортирован;300;4889;
почти отсортирован;300;14947;
почти отсортирован;300;47707;
почти отсортирован;300;1959;
почти отсортирован;300;34615;
почти отсортирован;300;181485;
почти отсортирован;300;9782;
почти отсортирован;300;135217;
почти отсортирован;300;8016;
почти отсортирован;300;10619;
обратно отсортирован;50;7798;
обратно отсортирован;50;6125;
обратно отсортирован;50;198;
обратно отсортирован;50;13681;
обратно отсортирован;50;1153;
обратно отсортирован;50;4376;
обратно отсортирован;50;6419;
обратно отсортирован;50;3840;
обратно отсортирован;50;4190;
обратно отсортирован;50;3250;
обратно отсортирован;50;4426;
обратно отсортирован;50;1289;
обратно отсортирован;50;1330;
обратно отсортирован;100;28758;
обратно отсортирован;100;24750;
обратно отсортирован;100;398;
обратно отсортирован;100;54856;
обратно отсортирован;100;2303;
обратно отсортирован;100;10600;
обратно отсортирован;100;25344;
обратно отсортирован;100;8700;
обратно отсортирован;100;15890;
обратно отсортирован;100;4450;
обратно отсортирован;100;17601;
обратно отсортирован;100;3060;
обратно отсортирован;100;3295;
обратно отсортирован;150;62533;
обратно отсортирован;150;55875;
обратно отсортирован;150;598;
обратно отсортирован;150;123531;
обратно отсортирован;150;3453;
обратно отсортирован;150;17297;
обратно отсортирован;150;56769;
обратно отсортирован;150;13920;
обратно отсортирован;150;35090;
обратно отсортирован;150;5650;
обратно отсортирован;150;39526;
обратно отсортирован;150;5004;
обратно отсортирован;150;5795;
обратно отсортирован;200;108871;
обратно отсортирован;200;99500;
обратно отсортирован;200;798;
обратно отсортирован;200;219706;
обратно отсортирован;200;4603;
обратно отсортирован;200;24415;
обратно отсортирован;200;100694;
обратно отсортирован;200;19420;
обратно отсортирован;200;61790;
обратно отсортирован;200;6850;
обратно отсортирован;200;70201;
обратно отсортирован;200;6884;
обратно отсортирован;200;7875;
обратно отсортирован;250;167996;
обратно отсортирован;250;155625;
обратно отсортирован;250;998;
обратно отсортирован;250;343381;
обратно отсортирован;250;5753;
обратно отсортирован;250;32054;
обратно отсортирован;250;157119;
обратно отсортирован;250;24920;
обратно отсортирован;250;95990;
обратно отсортирован;250;8050;
обратно отсортирован;250;109626;
обратно отсортирован;250;9332;
обратно отсортирован;250;10305;
обратно отсортирован;300;239621;
обратно отсортирован;300;224250;
обратно отсортирован;300;1198;
обратно отсортирован;300;494556;
обратно отсортирован;300;6903;
обратно отсортирован;300;40033;
обратно отсортирован;300;226044;
обратно отсортирован;300;30860;
обратно отсортирован;300;137690;
обратно отсортирован;300;9250;
обратно отсортирован;300;157801;
обратно отсортирован;300;11188;
обратно отсортирован;300;13520;
рандом от 0 до 5;100;12851;
рандом от 0 до 5;100;24750;
рандом от 0 до 5;100;29373;
рандом от 0 до 5;100;43928;
рандом от 0 до 5;100;1927;
рандом от 0 до 5;100;10643;
рандом от 0 до 5;100;9624;
рандом от 0 до 5;100;9424;
рандом от 0 до 5;100;3539;
рандом от 0 до 5;100;2332;
рандом от 0 до 5;100;15254;
рандом от 0 до 5;100;2660;
рандом от 0 до 5;100;2947;
рандом от 0 до 5;200;52514;
рандом от 0 до 5;200;99500;
рандом от 0 до 5;200;119213;
рандом от 0 до 5;200;173159;
рандом от 0 до 5;200;3827;
рандом от 0 до 5;200;24302;
рандом от 0 до 5;200;42189;
рандом от 0 до 5;200;21068;
рандом от 0 до 5;200;10427;
рандом от 0 до 5;200;3632;
рандом от 0 до 5;200;60544;
рандом от 0 до 5;200;5952;
рандом от 0 до 5;200;6936;
рандом от 0 до 5;300;119931;
рандом от 0 до 5;300;224250;
рандом от 0 до 5;300;259685;
рандом от 0 до 5;300;408844;
рандом от 0 до 5;300;5727;
рандом от 0 до 5;300;38442;
рандом от 0 до 5;300;100624;
рандом от 0 до 5;300;33476;
рандом от 0 до 5;300;20521;
рандом от 0 до 5;300;4932;
рандом от 0 до 5;300;135820;
рандом от 0 до 5;300;9744;
рандом от 0 до 5;300;12056;
рандом от 0 до 5;400;205310;
рандом от 0 до 5;400;399000;
рандом от 0 до 5;400;470472;
рандом от 0 до 5;400;724932;
рандом от 0 до 5;400;7627;
рандом от 0 до 5;400;53747;
рандом от 0 до 5;400;173784;
рандом от 0 до 5;400;46539;
рандом от 0 до 5;400;34557;
рандом от 0 до 5;400;6232;
рандом от 0 до 5;400;241108;
рандом от 0 до 5;400;14031;
рандом от 0 до 5;400;16655;
рандом от 0 до 5;500;316891;
рандом от 0 до 5;500;623750;
рандом от 0 до 5;500;738627;
рандом от 0 до 5;500;1121398;
рандом от 0 до 5;500;9527;
рандом от 0 до 5;500;68601;
рандом от 0 до 5;500;269554;
рандом от 0 до 5;500;59525;
рандом от 0 до 5;500;49807;
рандом от 0 до 5;500;7532;
рандом от 0 до 5;500;376373;
рандом от 0 до 5;500;18527;
рандом от 0 до 5;500;20380;
рандом от 0 до 5;600;444913;
рандом от 0 до 5;600;898500;
рандом от 0 до 5;600;1071410;
рандом от 0 до 5;600;1615791;
рандом от 0 до 5;600;11427;
рандом от 0 до 5;600;85780;
рандом от 0 до 5;600;379089;
рандом от 0 до 5;600;73607;
рандом от 0 до 5;600;71489;
рандом от 0 до 5;600;8832;
рандом от 0 до 5;600;541640;
рандом от 0 до 5;600;22607;
рандом от 0 до 5;600;27638;
рандом от 0 до 5;700;588392;
рандом от 0 до 5;700;1223250;
рандом от 0 до 5;700;1473992;
рандом от 0 до 5;700;2200320;
рандом от 0 до 5;700;13327;
рандом от 0 до 5;700;103172;
рандом от 0 до 5;700;497604;
рандом от 0 до 5;700;87863;
рандом от 0 до 5;700;95253;
рандом от 0 до 5;700;10132;
рандом от 0 до 5;700;736890;
рандом от 0 до 5;700;26891;
рандом от 0 до 5;700;31522;
рандом от 0 до 5;800;782366;
рандом от 0 до 5;800;1598000;
рандом от 0 до 5;800;1913123;
рандом от 0 до 5;800;2872478;
рандом от 0 до 5;800;15227;
рандом от 0 до 5;800;118884;
рандом от 0 до 5;800;661114;
рандом от 0 до 5;800;101967;
рандом от 0 до 5;800;126163;
рандом от 0 до 5;800;11432;
рандом от 0 до 5;800;962182;
рандом от 0 до 5;800;31402;
рандом от 0 до 5;800;38330;
рандом от 0 до 5;900;1000678;
рандом от 0 до 5;900;2022750;
рандом от 0 до 5;900;2409157;
рандом от 0 до 5;900;3643016;
рандом от 0 до 5;900;17127;
рандом от 0 до 5;900;135238;
рандом от 0 до 5;900;842864;
рандом от 0 до 5;900;116043;
рандом от 0 до 5;900;152595;
рандом от 0 до 5;900;12732;
рандом от 0 до 5;900;1217505;
рандом от 0 до 5;900;36530;
рандом от 0 до 5;900;42062;
рандом от 0 до 5;1000;1259130;
рандом от 0 до 5;1000;2497500;
рандом от 0 до 5;1000;2967598;
рандом от 0 до 5;1000;4501687;
рандом от 0 до 5;1000;19027;
рандом от 0 до 5;1000;150540;
рандом от 0 до 5;1000;1058909;
рандом от 0 до 5;1000;130220;
рандом от 0 до 5;1000;184283;
рандом от 0 до 5;1000;14032;
рандом от 0 до 5;1000;1502756;
рандом от 0 до 5;1000;41270;
рандом от 0 до 5;1000;46369;
рандом от 0 до 5;1100;1536511;
рандом от 0 до 5;1100;3022250;
рандом от 0 до 5;1100;3571530;
рандом от 0 до 5;1100;5476961;
рандом от 0 до 5;1100;20927;
рандом от 0 до 5;1100;169004;
рандом от 0 до 5;1100;1306099;
рандом от 0 до 5;1100;145209;
рандом от 0 до 5;1100;226289;
рандом от 0 до 5;1100;15332;
рандом от 0 до 5;1100;1818082;
рандом от 0 до 5;1100;45810;
рандом от 0 до 5;1100;57323;
рандом от 0 до 5;1200;1812439;
рандом от 0 до 5;1200;3597000;
рандом от 0 до 5;1200;4260540;
рандом от 0 до 5;1200;6478927;
рандом от 0 до 5;1200;22827;
рандом от 0 до 5;1200;186978;
рандом от 0 до 5;1200;1541289;
рандом от 0 до 5;1200;160481;
рандом от 0 до 5;1200;262481;
рандом от 0 до 5;1200;16632;
рандом от 0 до 5;1200;2163324;
рандом от 0 до 5;1200;50414;
рандом от 0 до 5;1200;62312;
рандом от 0 до 5;1300;2083376;
рандом от 0 до 5;1300;4221750;
рандом от 0 до 5;1300;5033598;
рандом от 0 до 5;1300;7618193;
рандом от 0 до 5;1300;24727;
рандом от 0 до 5;1300;206304;
рандом от 0 до 5;1300;1766579;
рандом от 0 до 5;1300;175824;
рандом от 0 до 5;1300;306865;
рандом от 0 до 5;1300;17932;
рандом от 0 до 5;1300;2538578;
рандом от 0 до 5;1300;55154;
рандом от 0 до 5;1300;67130;
рандом от 0 до 5;1400;2411172;
рандом от 0 до 5;1400;4896500;
рандом от 0 до 5;1400;5831437;
рандом от 0 до 5;1400;8851191;
рандом от 0 до 5;1400;26627;
рандом от 0 до 5;1400;223615;
рандом от 0 до 5;1400;2055629;
рандом от 0 до 5;1400;191079;
рандом от 0 до 5;1400;355131;
рандом от 0 до 5;1400;19232;
рандом от 0 до 5;1400;2943864;
рандом от 0 до 5;1400;59866;
рандом от 0 до 5;1400;71367;
рандом от 0 до 5;1500;2753685;
рандом от 0 до 5;1500;5621250;
рандом от 0 до 5;1500;6695153;
рандом от 0 до 5;1500;10154354;
рандом от 0 до 5;1500;28527;
рандом от 0 до 5;1500;242384;
рандом от 0 до 5;1500;2353154;
рандом от 0 до 5;1500;206302;
рандом от 0 до 5;1500;403879;
рандом от 0 до 5;1500;20532;
рандом от 0 до 5;1500;3379124;
рандом от 0 до 5;1500;64506;
рандом от 0 до 5;1500;75896;
рандом от 0 до 5;1600;3144058;
рандом от 0 до 5;1600;6396000;
рандом от 0 до 5;1600;7605623;
рандом от 0 до 5;1600;11572051;
рандом от 0 до 5;1600;30427;
рандом от 0 до 5;1600;260412;
рандом от 0 до 5;1600;2694309;
рандом от 0 до 5;1600;221570;
рандом от 0 до 5;1600;459111;
рандом от 0 до 5;1600;21832;
рандом от 0 до 5;1600;3844436;
рандом от 0 до 5;1600;69342;
рандом от 0 до 5;1600;86967;
рандом от 0 до 5;1700;3543382;
рандом от 0 до 5;1700;7220750;
рандом от 0 до 5;1700;8587397;
рандом от 0 до 5;1700;13020193;
рандом от 0 до 5;1700;32327;
рандом от 0 до 5;1700;279095;
рандом от 0 до 5;1700;3038559;
рандом от 0 до 5;1700;236951;
рандом от 0 до 5;1700;514151;
рандом от 0 до 5;1700;23132;
рандом от 0 до 5;1700;4339663;
рандом от 0 до 5;1700;74174;
рандом от 0 до 5;1700;86905;
рандом от 0 до 5;1800;3933453;
рандом от 0 до 5;1800;8095500;
рандом от 0 до 5;1800;9664458;
рандом от 0 до 5;1800;14620524;
рандом от 0 до 5;1800;34227;
рандом от 0 до 5;1800;296538;
рандом от 0 до 5;1800;3374744;
рандом от 0 до 5;1800;252134;
рандом от 0 до 5;1800;572939;
рандом от 0 до 5;1800;24432;
рандом от 0 до 5;1800;4864912;
рандом от 0 до 5;1800;78786;
рандом от 0 до 5;1800;94610;
рандом от 0 до 5;1900;4381985;
рандом от 0 до 5;1900;9020250;
рандом от 0 до 5;1900;10753037;
рандом от 0 до 5;1900;16308065;
рандом от 0 до 5;1900;36127;
рандом от 0 до 5;1900;313730;
рандом от 0 до 5;1900;3770099;
рандом от 0 до 5;1900;267437;
рандом от 0 до 5;1900;633963;
рандом от 0 до 5;1900;25732;
рандом от 0 до 5;1900;5420224;
рандом от 0 до 5;1900;83746;
рандом от 0 до 5;1900;96851;
рандом от 0 до 5;2000;4815461;
рандом от 0 до 5;2000;9995000;
рандом от 0 до 5;2000;11946140;
рандом от 0 до 5;2000;18056024;
рандом от 0 до 5;2000;38027;
рандом от 0 до 5;2000;334627;
рандом от 0 до 5;2000;4143744;
рандом от 0 до 5;2000;282569;
рандом от 0 до 5;2000;701833;
рандом от 0 до 5;2000;27032;
рандом от 0 до 5;2000;6005502;
рандом от 0 до 5;2000;88254;
рандом от 0 до 5;2000;103617;
рандом от 0 до 5;2100;5337741;
рандом от 0 до 5;2100;11019750;
рандом от 0 до 5;2100;13137152;
рандом от 0 до 5;2100;19949661;
рандом от 0 до 5;2100;39927;
рандом от 0 до 5;2100;353379;
рандом от 0 до 5;2100;4601279;
рандом от 0 до 5;2100;298391;
рандом от 0 до 5;2100;774573;
рандом от 0 до 5;2100;28332;
рандом от 0 до 5;2100;6620794;
рандом от 0 до 5;2100;93326;
рандом от 0 до 5;2100;117917;
рандом от 0 до 5;2200;5889594;
рандом от 0 до 5;2200;12094500;
рандом от 0 до 5;2200;14383228;
рандом от 0 до 5;2200;21917397;
рандом от 0 до 5;2200;41827;
рандом от 0 до 5;2200;372379;
рандом от 0 до 5;2200;5092179;
рандом от 0 до 5;2200;314925;
рандом от 0 до 5;2200;849535;
рандом от 0 до 5;2200;29632;
рандом от 0 до 5;2200;7266038;
рандом от 0 до 5;2200;98674;
рандом от 0 до 5;2200;125251;
рандом от 0 до 5;2300;6406489;
рандом от 0 до 5;2300;13219250;
рандом от 0 до 5;2300;15755143;
рандом от 0 до 5;2300;23879568;
рандом от 0 до 5;2300;43727;
рандом от 0 до 5;2300;392867;
рандом от 0 до 5;2300;5536824;
рандом от 0 до 5;2300;331422;
рандом от 0 до 5;2300;927581;
рандом от 0 до 5;2300;30932;
рандом от 0 до 5;2300;7941375;
рандом от 0 до 5;2300;103566;
рандом от 0 до 5;2300;129039;
рандом от 0 до 5;2400;6931213;
рандом от 0 до 5;2400;14394000;
рандом от 0 до 5;2400;17190617;
рандом от 0 до 5;2400;25978484;
рандом от 0 до 5;2400;45627;
рандом от 0 до 5;2400;414374;
рандом от 0 до 5;2400;5981484;
рандом от 0 до 5;2400;347761;
рандом от 0 до 5;2400;1005629;
рандом от 0 до 5;2400;32232;
рандом от 0 до 5;2400;8646601;
рандом от 0 до 5;2400;108094;
рандом от 0 до 5;2400;138947;
рандом от 0 до 5;2500;7548173;
рандом от 0 до 5;2500;15618750;
рандом от 0 до 5;2500;18620447;
рандом от 0 до 5;2500;28237602;
рандом от 0 до 5;2500;47527;
рандом от 0 до 5;2500;432722;
рандом от 0 до 5;2500;6529234;
рандом от 0 до 5;2500;364128;
рандом от 0 до 5;2500;1087931;
рандом от 0 до 5;2500;33532;
рандом от 0 до 5;2500;9381900;
рандом от 0 до 5;2500;113150;
рандом от 0 до 5;2500;144081;
рандом от 0 до 5;2600;8191636;
рандом от 0 до 5;2600;16893500;
рандом от 0 до 5;2600;20096213;
рандом от 0 до 5;2600;30610168;
рандом от 0 до 5;2600;49427;
рандом от 0 до 5;2600;453063;
рандом от 0 до 5;2600;7103464;
рандом от 0 до 5;2600;380413;
рандом от 0 до 5;2600;1173071;
рандом от 0 до 5;2600;34832;
рандом от 0 до 5;2600;10147200;
рандом от 0 до 5;2600;118290;
рандом от 0 до 5;2600;147504;
рандом от 0 до 5;2700;8787788;
рандом от 0 до 5;2700;18218250;
рандом от 0 до 5;2700;21732562;
рандом от 0 до 5;2700;32993105;
рандом от 0 до 5;2700;51327;
