type; algorithm; size; operations
рандом от 0 до 4000;3200;193681;
рандом от 0 до 4000;3300;13245513;
рандом от 0 до 4000;3300;27216750;
рандом от 0 до 4000;3300;32558437;
рандом от 0 до 4000;3300;49158026;
рандом от 0 до 4000;3300;62727;
рандом от 0 до 4000;3300;590555;
рандом от 0 до 4000;3300;11282754;
рандом от 0 до 4000;3300;495113;
рандом от 0 до 4000;3300;1879741;
рандом от 0 до 4000;3300;43932;
рандом от 0 до 4000;3300;16344088;
рандом от 0 до 4000;3300;154642;
рандом от 0 до 4000;3300;188109;
рандом от 0 до 4000;3400;14118774;
рандом от 0 до 4000;3400;28891500;
рандом от 0 до 4000;3400;34548732;
рандом от 0 до 4000;3400;52103483;
рандом от 0 до 4000;3400;64627;
рандом от 0 до 4000;3400;609349;
рандом от 0 до 4000;3400;11992189;
рандом от 0 до 4000;3400;511418;
рандом от 0 до 4000;3400;1985389;
рандом от 0 до 4000;3400;45232;
рандом от 0 до 4000;3400;17349372;
рандом от 0 до 4000;3400;159886;
рандом от 0 до 4000;3400;193119;
рандом от 0 до 4000;3500;14961017;
рандом от 0 до 4000;3500;30616250;
рандом от 0 до 4000;3500;36664228;
рандом от 0 до 4000;3500;55238348;
рандом от 0 до 4000;3500;66527;
рандом от 0 до 4000;3500;629471;
рандом от 0 до 4000;3500;12651484;
рандом от 0 до 4000;3500;527847;
рандом от 0 до 4000;3500;2117433;
рандом от 0 до 4000;3500;46532;
рандом от 0 до 4000;3500;18384676;
рандом от 0 до 4000;3500;165094;
рандом от 0 до 4000;3500;194730;
рандом от 0 до 4000;3600;15814628;
рандом от 0 до 4000;3600;32391000;
рандом от 0 до 4000;3600;38831233;
рандом от 0 до 4000;3600;58529319;
рандом от 0 до 4000;3600;68427;
рандом от 0 до 4000;3600;652189;
рандом от 0 до 4000;3600;13314169;
рандом от 0 до 4000;3600;544328;
рандом от 0 до 4000;3600;2224495;
рандом от 0 до 4000;3600;47832;
рандом от 0 до 4000;3600;19449919;
рандом от 0 до 4000;3600;169902;
рандом от 0 до 4000;3600;208019;
рандом от 0 до 4000;3700;16827234;
рандом от 0 до 4000;3700;34215750;
рандом от 0 до 4000;3700;40943662;
рандом от 0 до 4000;3700;61808746;
рандом от 0 до 4000;3700;70327;
рандом от 0 до 4000;3700;669926;
рандом от 0 до 4000;3700;14150154;
рандом от 0 до 4000;3700;560719;
рандом от 0 до 4000;3700;2351085;
рандом от 0 до 4000;3700;49132;
рандом от 0 до 4000;3700;20545260;
рандом от 0 до 4000;3700;175330;
рандом от 0 до 4000;3700;207559;
рандом от 0 до 4000;3800;17844260;
рандом от 0 до 4000;3800;36090500;
рандом от 0 до 4000;3800;43129427;
рандом от 0 до 4000;3800;65270353;
рандом от 0 до 4000;3800;72227;
рандом от 0 до 4000;3800;686856;
рандом от 0 до 4000;3800;14989239;
рандом от 0 до 4000;3800;577204;
рандом от 0 до 4000;3800;2494539;
рандом от 0 до 4000;3800;50432;
рандом от 0 до 4000;3800;21670489;
рандом от 0 до 4000;3800;180566;
рандом от 0 до 4000;3800;215403;
рандом от 0 до 4000;3900;18861626;
рандом от 0 до 4000;3900;38015250;
рандом от 0 до 4000;3900;45411508;
рандом от 0 до 4000;3900;68756162;
рандом от 0 до 4000;3900;74127;
рандом от 0 до 4000;3900;707083;
рандом от 0 до 4000;3900;15806434;
рандом от 0 до 4000;3900;593242;
рандом от 0 до 4000;3900;2612011;
рандом от 0 до 4000;3900;51732;
рандом от 0 до 4000;3900;22825765;
рандом от 0 до 4000;3900;186070;
рандом от 0 до 4000;3900;219355;
рандом от 0 до 4000;4000;19802082;
рандом от 0 до 4000;4000;39990000;
рандом от 0 до 4000;4000;47828317;
рандом от 0 до 4000;4000;72265719;
рандом от 0 до 4000;4000;76027;
рандом от 0 до 4000;4000;729480;
рандом от 0 до 4000;4000;16533789;
рандом от 0 до 4000;4000;609496;
рандом от 0 до 4000;4000;2737417;
рандом от 0 до 4000;4000;53032;
рандом от 0 до 4000;4000;24011037;
рандом от 0 до 4000;4000;191390;
рандом от 0 до 4000;4000;231800;
рандом от 0 до 4000;4100;20930738;
рандом от 0 до 4000;4100;42014750;
рандом от 0 до 4000;4100;50162095;
рандом от 0 до 4000;4100;75940488;
рандом от 0 до 4000;4100;77927;
рандом от 0 до 4000;4100;750569;
рандом от 0 до 4000;4100;17460304;
рандом от 0 до 4000;4100;625765;
рандом от 0 до 4000;4100;2874945;
рандом от 0 до 4000;4100;54332;
рандом от 0 до 4000;4100;25226285;
рандом от 0 до 4000;4100;196970;
рандом от 0 до 4000;4100;258750;
почти отсортирован;100;4407;
почти отсортирован;100;24750;
почти отсортирован;100;44750;
почти отсортирован;100;802;
почти отсортирован;100;2303;
почти отсортирован;100;12942;
почти отсортирован;100;594;
почти отсортирован;100;9728;
почти отсортирован;100;20890;
почти отсортирован;100;2524;
почти отсортирован;100;15051;
почти отсортирован;100;2044;
почти отсортирован;100;2515;
почти отсортирован;200;10211;
почти отсортирован;200;99500;
почти отсортирован;200;179500;
почти отсортирован;200;1602;
почти отсортирован;200;4603;
почти отсортирован;200;29708;
почти отсортирован;200;1194;
почти отсортирован;200;21776;
почти отсортирован;200;81790;
почти отсортирован;200;4024;
почти отсортирован;200;60101;
почти отсортирован;200;4884;
почти отсортирован;200;6015;
почти отсортирован;300;16684;
почти отсортирован;300;224250;
почти отсортирован;300;404083;
почти отсортирован;300;4889;
почти отсортирован;300;14947;
почти отсортирован;300;47707;
почти отсортирован;300;1959;
почти отсортирован;300;34615;
почти отсортирован;300;181485;
почти отсортирован;300;9782;
почти отсортирован;300;135217;
почти отсортирован;300;8016;
почти отсортирован;300;10619;
почти отсортирован;400;23884;
почти отсортирован;400;399000;
почти отсортирован;400;718333;
почти отсортирован;400;6789;
почти отсортирован;400;16847;
почти отсортирован;400;66805;
почти отсортирован;400;3059;
почти отсортирован;400;48029;
почти отсортирован;400;321985;
почти отсортирован;400;12182;
почти отсортирован;400;240467;
почти отсортирован;400;11911;
почти отсортирован;400;14414;
почти отсортирован;500;31084;
почти отсортирован;500;623750;
почти отсортирован;500;1122583;
почти отсортирован;500;8689;
почти отсортирован;500;18747;
почти отсортирован;500;85994;
почти отсортирован;500;4159;
почти отсортирован;500;61373;
почти отсортирован;500;502485;
почти отсортирован;500;14582;
почти отсортирован;500;375717;
почти отсортирован;500;15811;
почти отсортирован;500;18229;
почти отсортирован;600;38900;
почти отсортирован;600;898500;
почти отсортирован;600;1616833;
почти отсортирован;600;10589;
почти отсортирован;600;20647;
почти отсортирован;600;106519;
почти отсортирован;600;5259;
почти отсортирован;600;75889;
почти отсортирован;600;722985;
почти отсортирован;600;16982;
почти отсортирован;600;540967;
почти отсортирован;600;19711;
почти отсортирован;600;25019;
почти отсортирован;700;46800;
почти отсортирован;700;1223250;
почти отсортирован;700;2201083;
почти отсортирован;700;12489;
почти отсортирован;700;22547;
почти отсортирован;700;127577;
почти отсортирован;700;6359;
почти отсортирован;700;90473;
почти отсортирован;700;983485;
почти отсортирован;700;19382;
почти отсортирован;700;736217;
почти отсортирован;700;23611;
почти отсортирован;700;29329;
почти отсортирован;800;54700;
почти отсортирован;800;1598000;
почти отсортирован;800;2875333;
почти отсортирован;800;14389;
почти отсортирован;800;24447;
почти отсортирован;800;148335;
почти отсортирован;800;7459;
почти отсортирован;800;105019;
почти отсортирован;800;1283985;
почти отсортирован;800;21782;
почти отсортирован;800;961467;
почти отсортирован;800;28006;
почти отсортирован;800;33614;
почти отсортирован;900;62600;
почти отсортирован;900;2022750;
почти отсортирован;900;3639583;
почти отсортирован;900;16289;
почти отсортирован;900;26347;
почти отсортирован;900;169472;
почти отсортирован;900;8559;
почти отсортирован;900;119545;
почти отсортирован;900;1624485;
почти отсортирован;900;24182;
почти отсортирован;900;1216717;
почти отсортирован;900;32406;
почти отсортирован;900;37919;
почти отсортирован;1000;70500;
почти отсортирован;1000;2497500;
почти отсортирован;1000;4493833;
почти отсортирован;1000;18189;
почти отсортирован;1000;28247;
почти отсортирован;1000;190411;
почти отсортирован;1000;9659;
почти отсортирован;1000;134011;
почти отсортирован;1000;2004985;
почти отсортирован;1000;26582;
почти отсортирован;1000;1501967;
почти отсортирован;1000;36806;
почти отсортирован;1000;42229;
почти отсортирован;1100;78932;
почти отсортирован;1100;3022250;
почти отсортирован;1100;5438083;
почти отсортирован;1100;20089;
почти отсортирован;1100;30147;
почти отсортирован;1100;212578;
почти отсортирован;1100;10759;
почти отсортирован;1100;149545;
почти отсортирован;1100;2425485;
почти отсортирован;1100;28982;
почти отсортирован;1100;1817217;
почти отсортирован;1100;41206;
почти отсортирован;1100;52019;
почти отсортирован;1200;87532;
почти отсортирован;1200;3597000;
почти отсортирован;1200;6472333;
почти отсортирован;1200;21989;
почти отсортирован;1200;32047;
почти отсортирован;1200;235277;
почти отсортирован;1200;11859;
почти отсортирован;1200;165339;
почти отсортирован;1200;2885985;
почти отсортирован;1200;31382;
почти отсортирован;1200;2162467;
почти отсортирован;1200;45606;
почти отсортирован;1200;56819;
почти отсортирован;1300;96132;
почти отсортирован;1300;4221750;
почти отсортирован;1300;7596583;
почти отсортирован;1300;23889;
почти отсортирован;1300;33947;
почти отсортирован;1300;258300;
почти отсортирован;1300;12959;
почти отсортирован;1300;181077;
почти отсортирован;1300;3386485;
почти отсортирован;1300;33782;
почти отсортирован;1300;2537717;
почти отсортирован;1300;50006;
почти отсортирован;1300;61619;
почти отсортирован;1400;104767;
почти отсортирован;1400;4896500;
почти отсортирован;1400;8810798;
почти отсортирован;1400;67922;
почти отсортирован;1400;35847;
почти отсортирован;1400;280913;
почти отсортирован;1400;14094;
почти отсортирован;1400;196805;
почти отсортирован;1400;3905942;
почти отсортирован;1400;36182;
почти отсортирован;1400;2942967;
почти отсортирован;1400;54410;
почти отсортирован;1400;66438;
почти отсортирован;1500;113367;
почти отсортирован;1500;5621250;
почти отсортирован;1500;10115048;
почти отсортирован;1500;69822;
почти отсортирован;1500;37747;
почти отсортирован;1500;304009;
почти отсортирован;1500;15194;
почти отсортирован;1500;212489;
почти отсортирован;1500;4486442;
почти отсортирован;1500;38582;
почти отсортирован;1500;3378217;
почти отсортирован;1500;58810;
почти отсортирован;1500;71231;
почти отсортирован;1600;121967;
почти отсортирован;1600;6396000;
почти отсортирован;1600;11509298;
почти отсортирован;1600;71722;
почти отсортирован;1600;39647;
почти отсортирован;1600;326769;
почти отсортирован;1600;16294;
почти отсортирован;1600;228195;
почти отсортирован;1600;5106942;
почти отсортирован;1600;40982;
почти отсортирован;1600;3843467;
почти отсортирован;1600;63210;
почти отсортирован;1600;76017;
почти отсортирован;1700;130567;
почти отсортирован;1700;7220750;
почти отсортирован;1700;12993548;
почти отсортирован;1700;73622;
почти отсортирован;1700;41547;
почти отсортирован;1700;349475;
почти отсортирован;1700;17394;
почти отсортирован;1700;243909;
почти отсортирован;1700;5767442;
почти отсортирован;1700;43382;
почти отсортирован;1700;4338717;
почти отсортирован;1700;67610;
почти отсортирован;1700;80839;
почти отсортирован;1800;139167;
почти отсортирован;1800;8095500;
почти отсортирован;1800;14567798;
почти отсортирован;1800;75522;
почти отсортирован;1800;43447;
почти отсортирован;1800;372213;
почти отсортирован;1800;18494;
почти отсортирован;1800;259543;
почти отсортирован;1800;6467942;
почти отсортирован;1800;45782;
почти отсортирован;1800;4863967;
почти отсортирован;1800;72010;
почти отсортирован;1800;85622;
почти отсортирован;1900;147767;
почти отсортирован;1900;9020250;
почти отсортирован;1900;16232048;
почти отсортирован;1900;77422;
почти отсортирован;1900;45347;
почти отсортирован;1900;395329;
почти отсортирован;1900;19594;
почти отсортирован;1900;275207;
почти отсортирован;1900;7208442;
почти отсортирован;1900;48182;
почти отсортирован;1900;5419217;
почти отсортирован;1900;76410;
почти отсортирован;1900;90449;
почти отсортирован;2000;156367;
почти отсортирован;2000;9995000;
почти отсортирован;2000;17986298;
почти отсортирован;2000;79322;
почти отсортирован;2000;47247;
почти отсортирован;2000;418348;
почти отсортирован;2000;20694;
почти отсортирован;2000;290782;
почти отсортирован;2000;7988942;
почти отсортирован;2000;50582;
почти отсортирован;2000;6004467;
почти отсортирован;2000;80810;
почти отсортирован;2000;95226;
почти отсортирован;2100;165331;
почти отсортирован;2100;11019750;
почти отсортирован;2100;19830548;
почти отсортирован;2100;81222;
почти отсортирован;2100;49147;
почти отсортирован;2100;441805;
почти отсортирован;2100;21794;
почти отсортирован;2100;307112;
почти отсортирован;2100;8809442;
почти отсортирован;2100;52982;
почти отсортирован;2100;6619717;
почти отсортирован;2100;85210;
почти отсортирован;2100;110522;
почти отсортирован;2200;174631;
почти отсортирован;2200;12094500;
почти отсортирован;2200;21764798;
почти отсортирован;2200;83122;
почти отсортирован;2200;51047;
почти отсортирован;2200;466089;
почти отсортирован;2200;22894;
почти отсортирован;2200;324139;
почти отсортирован;2200;9669942;
почти отсортирован;2200;55382;
почти отсортирован;2200;7264967;
почти отсортирован;2200;89610;
почти отсортирован;2200;115822;
почти отсортирован;2300;183931;
почти отсортирован;2300;13219250;
почти отсортирован;2300;23789048;
почти отсортирован;2300;85022;
почти отсортирован;2300;52947;
почти отсортирован;2300;491030;
почти отсортирован;2300;23994;
почти отсортирован;2300;341064;
почти отсортирован;2300;10570442;
почти отсортирован;2300;57782;
почти отсортирован;2300;7940217;
почти отсортирован;2300;94010;
почти отсортирован;2300;121137;
почти отсортирован;2400;202994;
почти отсортирован;2400;14394000;
почти отсортирован;2400;25893530;
почти отсортирован;2400;21092860;
почти отсортирован;2400;55203;
почти отсортирован;2400;516589;
почти отсортирован;2400;34864;
почти отсортирован;2400;358117;
почти отсортирован;2400;9345888;
почти отсортирован;2400;60360;
почти отсортирован;2400;8641207;
почти отсортирован;2400;100530;
почти отсортирован;2400;128846;
почти отсортирован;2500;211794;
почти отсортирован;2500;15618750;
почти отсортирован;2500;28098280;
почти отсортирован;2500;21093660;
почти отсортирован;2500;57503;
почти отсортирован;2500;541382;
почти отсортирован;2500;35464;
почти отсортирован;2500;375102;
почти отсортирован;2500;10326788;
почти отсортирован;2500;62960;
почти отсортирован;2500;9376257;
почти отсортирован;2500;104530;
почти отсортирован;2500;134955;
почти отсортирован;2600;220594;
почти отсортирован;2600;16893500;
почти отсортирован;2600;30393030;
почти отсортирован;2600;21094460;
почти отсортирован;2600;59803;
почти отсортирован;2600;566211;
почти отсортирован;2600;36064;
почти отсортирован;2600;392097;
почти отсортирован;2600;11347688;
почти отсортирован;2600;65560;
почти отсортирован;2600;10141307;
почти отсортирован;2600;108530;
почти отсортирован;2600;135150;
почти отсортирован;2700;229394;
почти отсортирован;2700;18218250;
почти отсортирован;2700;32777780;
почти отсортирован;2700;21095260;
почти отсортирован;2700;62103;
почти отсортирован;2700;590892;
почти отсортирован;2700;36664;
почти отсортирован;2700;409113;
почти отсортирован;2700;12408588;
почти отсортирован;2700;68160;
почти отсортирован;2700;10936357;
почти отсортирован;2700;112530;
почти отсортирован;2700;135979;
почти отсортирован;2800;238194;
почти отсортирован;2800;19593000;
почти отсортирован;2800;35252530;
почти отсортирован;2800;21096060;
почти отсортирован;2800;64403;
почти отсортирован;2800;615879;
почти отсортирован;2800;37264;
почти отсортирован;2800;426065;
почти отсортирован;2800;13509488;
почти отсортирован;2800;70760;
почти отсортирован;2800;11761407;
почти отсортирован;2800;116530;
почти отсортирован;2800;150194;
почти отсортирован;2900;247219;
почти отсортирован;2900;21017750;
почти отсортирован;2900;37817047;
почти отсортирован;2900;21106419;
почти отсортирован;2900;70675;
почти отсортирован;2900;640656;
почти отсортирован;2900;38089;
почти отсортирован;2900;442982;
почти отсортирован;2900;14627195;
почти отсортирован;2900;73280;
почти отсортирован;2900;12616541;
почти отсортирован;2900;120702;
почти отсортирован;2900;156193;
почти отсортирован;3000;257019;
почти отсортирован;3000;22492500;
почти отсортирован;3000;40470797;
почти отсортирован;3000;21109419;
почти отсортирован;3000;72575;
почти отсортирован;3000;665063;
почти отсортирован;3000;39689;
почти отсортирован;3000;459770;
почти отсортирован;3000;15807295;
почти отсортирован;3000;75680;
почти отсортирован;3000;13501841;
почти отсортирован;3000;125342;
почти отсортирован;3000;160586;
почти отсортирован;3100;266819;
почти отсортирован;3100;24017250;
почти отсортирован;3100;43214547;
почти отсортирован;3100;21112419;
почти отсортирован;3100;74475;
почти отсортирован;3100;690277;
почти отсортирован;3100;41289;
почти отсортирован;3100;476572;
почти отсортирован;3100;17027395;
почти отсортирован;3100;78080;
почти отсортирован;3100;14417141;
почти отсортирован;3100;129966;
почти отсортирован;3100;166752;
почти отсортирован;3200;277059;
почти отсортирован;3200;25592000;
почти отсортирован;3200;46047847;
почти отсортирован;3200;21122795;
почти отсортирован;3200;76375;
почти отсортирован;3200;714637;
почти отсортирован;3200;43329;
почти отсортирован;3200;493385;
почти отсортирован;3200;18274713;
почти отсортирован;3200;80480;
почти отсортирован;3200;15362455;
почти отсортирован;3200;134718;
почти отсортирован;3200;173722;
почти отсортирован;3300;287359;
почти отсортирован;3300;27216750;
почти отсортирован;3300;48971097;
почти отсортирован;3300;21126895;
почти отсортирован;3300;78275;
почти отсортирован;3300;739568;
почти отсортирован;3300;45429;
почти отсортирован;3300;509766;
почти отсортирован;3300;19574402;
почти отсортирован;3300;82880;
почти отсортирован;3300;16337772;
почти отсортирован;3300;139510;
почти отсортирован;3300;176709;
почти отсортирован;3400;297659;
почти отсортирован;3400;28891500;
почти отсортирован;3400;51984347;
почти отсортирован;3400;21130995;
почти отсортирован;3400;80175;
почти отсортирован;3400;763913;
почти отсортирован;3400;47529;
почти отсортирован;3400;526842;
почти отсортирован;3400;20914119;
почти отсортирован;3400;85280;
почти отсортирован;3400;17343085;
почти отсортирован;3400;144246;
почти отсортирован;3400;179280;
почти отсортирован;3500;307959;
почти отсортирован;3500;30616250;
почти отсортирован;3500;55087597;
почти отсортирован;3500;21135095;
почти отсортирован;3500;82075;
почти отсортирован;3500;789150;
почти отсортирован;3500;49629;
почти отсортирован;3500;543623;
почти отсортирован;3500;22293813;
почти отсортирован;3500;87680;
почти отсортирован;3500;18378405;
почти отсортирован;3500;149038;
почти отсортирован;3500;188004;
почти отсортирован;3600;318259;
почти отсортирован;3600;32391000;
почти отсортирован;3600;58280847;
почти отсортирован;3600;21139195;
почти отсортирован;3600;83975;
почти отсортирован;3600;814110;
почти отсортирован;3600;51729;
почти отсортирован;3600;560707;
почти отсортирован;3600;23713502;
почти отсортирован;3600;90080;
почти отсортирован;3600;19443722;
почти отсортирован;3600;153830;
почти отсортирован;3600;189059;
почти отсортирован;3700;328559;
почти отсортирован;3700;34215750;
почти отсортирован;3700;61564097;
почти отсортирован;3700;21143295;
почти отсортирован;3700;85875;
почти отсортирован;3700;838654;
почти отсортирован;3700;53829;
почти отсортирован;3700;577379;
почти отсортирован;3700;25173219;
почти отсортирован;3700;92480;
почти отсортирован;3700;20539035;
почти отсортирован;3700;158566;
почти отсортирован;3700;199180;
почти отсортирован;3800;346869;
почти отсортирован;3800;36090500;
почти отсортирован;3800;64929353;
почти отсортирован;3800;32200969;
почти отсортирован;3800;87775;
почти отсортирован;3800;863542;
почти отсортирован;3800;63939;
почти отсортирован;3800;594149;
