type;number of algorithm;size;time;
рандом от 0 до 5_1;0;50;8637;
рандом от 0 до 5_1;1;50;22074;
рандом от 0 до 5_1;2;50;20038;
рандом от 0 до 5_1;3;50;23096;
рандом от 0 до 5_1;4;50;5683;
рандом от 0 до 5_1;5;50;8598;
рандом от 0 до 5_1;6;50;6912;
рандом от 0 до 5_1;7;50;10003;
рандом от 0 до 5_1;8;50;6431;
рандом от 0 до 5_1;9;50;5836;
рандом от 0 до 5_1;10;50;14310;
рандом от 0 до 5_1;11;50;3913;
рандом от 0 до 5_1;12;50;4820;
рандом от 0 до 5_1;0;100;35899;
рандом от 0 до 5_1;1;100;90919;
рандом от 0 до 5_1;2;100;84707;
рандом от 0 до 5_1;3;100;97313;
рандом от 0 до 5_1;4;100;11601;
рандом от 0 до 5_1;5;100;136228;
рандом от 0 до 5_1;6;100;38166;
рандом от 0 до 5_1;7;100;43064;
рандом от 0 до 5_1;8;100;21711;
рандом от 0 до 5_1;9;100;13456;
рандом от 0 до 5_1;10;100;71772;
рандом от 0 до 5_1;11;100;19227;
рандом от 0 до 5_1;12;100;10163;
рандом от 0 до 5_1;0;150;76647;
рандом от 0 до 5_1;1;150;195063;
рандом от 0 до 5_1;2;150;200061;
рандом от 0 до 5_1;3;150;228096;
рандом от 0 до 5_1;4;150;18159;
рандом от 0 до 5_1;5;150;32438;
рандом от 0 до 5_1;6;150;65164;
рандом от 0 до 5_1;7;150;39129;
рандом от 0 до 5_1;8;150;23011;
рандом от 0 до 5_1;9;150;15147;
рандом от 0 до 5_1;10;150;93298;
рандом от 0 до 5_1;11;150;18958;
рандом от 0 до 5_1;12;150;19062;
рандом от 0 до 5_1;0;200;1061154;
рандом от 0 до 5_1;1;200;360715;
рандом от 0 до 5_1;2;200;364078;
рандом от 0 до 5_1;3;200;426047;
рандом от 0 до 5_1;4;200;21786;
рандом от 0 до 5_1;5;200;57736;
рандом от 0 до 5_1;6;200;895984;
рандом от 0 до 5_1;7;200;57666;
рандом от 0 до 5_1;8;200;39796;
рандом от 0 до 5_1;9;200;16825;
рандом от 0 до 5_1;10;200;174271;
рандом от 0 до 5_1;11;200;27616;
рандом от 0 до 5_1;12;200;26227;
рандом от 0 до 5_1;0;250;190938;
рандом от 0 до 5_1;1;250;553367;
рандом от 0 до 5_1;2;250;1410452;
рандом от 0 до 5_1;3;250;633596;
рандом от 0 до 5_1;4;250;27202;
рандом от 0 до 5_1;5;250;98450;
рандом от 0 до 5_1;6;250;781694;
рандом от 0 до 5_1;7;250;228879;
рандом от 0 до 5_1;8;250;51799;
рандом от 0 до 5_1;9;250;23622;
рандом от 0 до 5_1;10;250;306488;
рандом от 0 до 5_1;11;250;29930;
рандом от 0 до 5_1;12;250;32271;
рандом от 0 до 5_1;0;300;268989;
рандом от 0 до 5_1;1;300;1143452;
рандом от 0 до 5_1;2;300;983259;
рандом от 0 до 5_1;3;300;1171566;
рандом от 0 до 5_1;4;300;33862;
рандом от 0 до 5_1;5;300;96115;
рандом от 0 до 5_1;6;300;250041;
рандом от 0 до 5_1;7;300;95663;
рандом от 0 до 5_1;8;300;89698;
рандом от 0 до 5_1;9;300;79566;
рандом от 0 до 5_1;10;300;486222;
рандом от 0 до 5_1;11;300;72875;
рандом от 0 до 5_1;12;300;76201;
рандом от 0 до 4000_1;0;50;13067;
рандом от 0 до 4000_1;1;50;22830;
рандом от 0 до 4000_1;2;50;29827;
рандом от 0 до 4000_1;3;50;27004;
рандом от 0 до 4000_1;4;50;6076;
рандом от 0 до 4000_1;5;50;12765;
рандом от 0 до 4000_1;6;50;7675;
рандом от 0 до 4000_1;7;50;10957;
рандом от 0 до 4000_1;8;50;6521;
рандом от 0 до 4000_1;9;50;11715;
рандом от 0 до 4000_1;10;50;10907;
рандом от 0 до 4000_1;11;50;3922;
рандом от 0 до 4000_1;12;50;4847;
рандом от 0 до 4000_1;0;100;34621;
рандом от 0 до 4000_1;1;100;86609;
рандом от 0 до 4000_1;2;100;90877;
рандом от 0 до 4000_1;3;100;97730;
рандом от 0 до 4000_1;4;100;14251;
рандом от 0 до 4000_1;5;100;18733;
рандом от 0 до 4000_1;6;100;30439;
рандом от 0 до 4000_1;7;100;21583;
рандом от 0 до 4000_1;8;100;14865;
рандом от 0 до 4000_1;9;100;9382;
рандом от 0 до 4000_1;10;100;36783;
рандом от 0 до 4000_1;11;100;9352;
рандом от 0 до 4000_1;12;100;10940;
рандом от 0 до 4000_1;0;150;71376;
рандом от 0 до 4000_1;1;150;216451;
рандом от 0 до 4000_1;2;150;194722;
рандом от 0 до 4000_1;3;150;300579;
рандом от 0 до 4000_1;4;150;17011;
рандом от 0 до 4000_1;5;150;40311;
рандом от 0 до 4000_1;6;150;70740;
рандом от 0 до 4000_1;7;150;40482;
рандом от 0 до 4000_1;8;150;28083;
рандом от 0 до 4000_1;9;150;14560;
рандом от 0 до 4000_1;10;150;103552;
рандом от 0 до 4000_1;11;150;17145;
рандом от 0 до 4000_1;12;150;23183;
рандом от 0 до 4000_1;0;200;141446;
рандом от 0 до 4000_1;1;200;399455;
рандом от 0 до 4000_1;2;200;448922;
рандом от 0 до 4000_1;3;200;432617;
рандом от 0 до 4000_1;4;200;27308;
рандом от 0 до 4000_1;5;200;47454;
рандом от 0 до 4000_1;6;200;95906;
рандом от 0 до 4000_1;7;200;52404;
рандом от 0 до 4000_1;8;200;31394;
рандом от 0 до 4000_1;9;200;18202;
рандом от 0 до 4000_1;10;200;133662;
рандом от 0 до 4000_1;11;200;24298;
рандом от 0 до 4000_1;12;200;26077;
рандом от 0 до 4000_1;0;250;239703;
рандом от 0 до 4000_1;1;250;689970;
рандом от 0 до 4000_1;2;250;673987;
рандом от 0 до 4000_1;3;250;794407;
рандом от 0 до 4000_1;4;250;30606;
рандом от 0 до 4000_1;5;250;74466;
рандом от 0 до 4000_1;6;250;179670;
рандом от 0 до 4000_1;7;250;78061;
рандом от 0 до 4000_1;8;250;54311;
рандом от 0 до 4000_1;9;250;25744;
рандом от 0 до 4000_1;10;250;284609;
рандом от 0 до 4000_1;11;250;32373;
рандом от 0 до 4000_1;12;250;42907;
рандом от 0 до 4000_1;0;300;326650;
рандом от 0 до 4000_1;1;300;818015;
рандом от 0 до 4000_1;2;300;900356;
рандом от 0 до 4000_1;3;300;1023049;
рандом от 0 до 4000_1;4;300;32503;
рандом от 0 до 4000_1;5;300;85432;
рандом от 0 до 4000_1;6;300;246085;
рандом от 0 до 4000_1;7;300;91386;
рандом от 0 до 4000_1;8;300;71726;
рандом от 0 до 4000_1;9;300;26650;
рандом от 0 до 4000_1;10;300;432206;
рандом от 0 до 4000_1;11;300;41785;
рандом от 0 до 4000_1;12;300;51742;
почти отсортирован_1;0;50;4750;
почти отсортирован_1;1;50;9525;
почти отсортирован_1;2;50;38003;
почти отсортирован_1;3;50;442;
почти отсортирован_1;4;50;6731;
почти отсортирован_1;5;50;10387;
почти отсортирован_1;6;50;929;
почти отсортирован_1;7;50;9899;
почти отсортирован_1;8;50;34939;
почти отсортирован_1;9;50;6486;
почти отсортирован_1;10;50;8010;
почти отсортирован_1;11;50;2533;
почти отсортирован_1;12;50;3071;
почти отсортирован_1;0;100;7506;
почти отсортирован_1;1;100;45995;
почти отсортирован_1;2;100;146907;
почти отсортирован_1;3;100;1014;
почти отсортирован_1;4;100;14620;
почти отсортирован_1;5;100;27187;
почти отсортирован_1;6;100;1586;
почти отсортирован_1;7;100;24174;
почти отсортирован_1;8;100;145167;
почти отсортирован_1;9;100;11625;
почти отсортирован_1;10;100;48271;
почти отсортирован_1;11;100;7267;
почти отсортирован_1;12;100;9238;
почти отсортирован_1;0;150;17645;
почти отсортирован_1;1;150;110369;
почти отсортирован_1;2;150;431139;
почти отсортирован_1;3;150;2957;
почти отсортирован_1;4;150;39407;
почти отсортирован_1;5;150;54799;
почти отсортирован_1;6;150;2909;
почти отсортирован_1;7;150;44513;
почти отсортирован_1;8;150;309202;
почти отсортирован_1;9;150;54584;
почти отсортирован_1;10;150;90746;
почти отсортирован_1;11;150;11667;
почти отсортирован_1;12;150;15572;
почти отсортирован_1;0;200;22189;
почти отсортирован_1;1;200;185491;
почти отсортирован_1;2;200;644337;
почти отсортирован_1;3;200;5804;
почти отсортирован_1;4;200;36639;
почти отсортирован_1;5;200;77368;
почти отсортирован_1;6;200;4436;
почти отсортирован_1;7;200;57273;
почти отсортирован_1;8;200;753124;
почти отсортирован_1;9;200;60092;
почти отсортирован_1;10;200;197939;
почти отсортирован_1;11;200;19488;
почти отсортирован_1;12;200;24179;
почти отсортирован_1;0;250;47881;
почти отсортирован_1;1;250;375749;
почти отсортирован_1;2;250;1027462;
почти отсортирован_1;3;250;8116;
почти отсортирован_1;4;250;50998;
почти отсортирован_1;5;250;103613;
почти отсортирован_1;6;250;6269;
почти отсортирован_1;7;250;72433;
почти отсортирован_1;8;250;967004;
почти отсортирован_1;9;250;48520;
почти отсортирован_1;10;250;295935;
почти отсортирован_1;11;250;26474;
почти отсортирован_1;12;250;31161;
почти отсортирован_1;0;300;41168;
почти отсортирован_1;1;300;360655;
почти отсортирован_1;2;300;1439507;
почти отсортирован_1;3;300;9788;
почти отсортирован_1;4;300;56302;
почти отсортирован_1;5;300;127930;
почти отсортирован_1;6;300;8117;
почти отсортирован_1;7;300;496282;
почти отсортирован_1;8;300;2632143;
почти отсортирован_1;9;300;57162;
почти отсортирован_1;10;300;408183;
почти отсортирован_1;11;300;31445;
почти отсортирован_1;12;300;47575;
обратно отсортирован_1;0;50;20134;
обратно отсортирован_1;1;50;36791;
обратно отсортирован_1;2;50;484;
обратно отсортирован_1;3;50;45583;
обратно отсортирован_1;4;50;7901;
обратно отсортирован_1;5;50;10978;
обратно отсортирован_1;6;50;27370;
обратно отсортирован_1;7;50;11980;
обратно отсортирован_1;8;50;26782;
обратно отсортирован_1;9;50;14224;
обратно отсортирован_1;10;50;13714;
обратно отсортирован_1;11;50;5199;
обратно отсортирован_1;12;50;5873;
обратно отсортирован_1;0;100;86593;
обратно отсортирован_1;1;100;156606;
обратно отсортирован_1;2;100;1058;
обратно отсортирован_1;3;100;259060;
обратно отсортирован_1;4;100;16406;
обратно отсортирован_1;5;100;27129;
обратно отсортирован_1;6;100;82429;
обратно отсортирован_1;7;100;25650;
обратно отсортирован_1;8;100;100321;
обратно отсортирован_1;9;100;22356;
обратно отсортирован_1;10;100;58039;
обратно отсортирован_1;11;100;12611;
обратно отсортирован_1;12;100;14530;
обратно отсортирован_1;0;150;172882;
обратно отсортирован_1;1;150;361610;
обратно отсортирован_1;2;150;1707;
обратно отсортирован_1;3;150;551491;
обратно отсортирован_1;4;150;22519;
обратно отсортирован_1;5;150;61794;
обратно отсортирован_1;6;150;200916;
обратно отсортирован_1;7;150;53014;
обратно отсортирован_1;8;150;241890;
обратно отсортирован_1;9;150;36064;
обратно отсортирован_1;10;150;115504;
обратно отсортирован_1;11;150;19923;
обратно отсортирован_1;12;150;27276;
обратно отсортирован_1;0;200;317221;
обратно отсортирован_1;1;200;925868;
обратно отсортирован_1;2;200;1977;
обратно отсортирован_1;3;200;914426;
обратно отсортирован_1;4;200;30838;
обратно отсортирован_1;5;200;73996;
обратно отсортирован_1;6;200;363994;
обратно отсортирован_1;7;200;155447;
обратно отсортирован_1;8;200;416552;
обратно отсортирован_1;9;200;43876;
обратно отсортирован_1;10;200;184736;
обратно отсортирован_1;11;200;23334;
обратно отсортирован_1;12;200;28372;
обратно отсортирован_1;0;250;402451;
обратно отсортирован_1;1;250;1031910;
обратно отсортирован_1;2;250;2411;
обратно отсортирован_1;3;250;1290231;
обратно отсортирован_1;4;250;34482;
обратно отсортирован_1;5;250;127984;
обратно отсортирован_1;6;250;670004;
обратно отсортирован_1;7;250;77104;
обратно отсортирован_1;8;250;560654;
обратно отсортирован_1;9;250;50047;
обратно отсортирован_1;10;250;350669;
обратно отсортирован_1;11;250;50295;
обратно отсортирован_1;12;250;46519;
обратно отсортирован_1;0;300;666047;
обратно отсортирован_1;1;300;1422804;
обратно отсортирован_1;2;300;2950;
обратно отсортирован_1;3;300;1840570;
обратно отсортирован_1;4;300;43912;
обратно отсортирован_1;5;300;122864;
обратно отсортирован_1;6;300;745893;
обратно отсортирован_1;7;300;135104;
обратно отсортирован_1;8;300;959615;
обратно отсортирован_1;9;300;60473;
обратно отсортирован_1;10;300;471123;
обратно отсортирован_1;11;300;48066;
обратно отсортирован_1;12;300;63325;
рандом от 0 до 5_2;0;100;42829;
рандом от 0 до 5_2;1;100;119849;
рандом от 0 до 5_2;2;100;119486;
рандом от 0 до 5_2;3;100;128643;
рандом от 0 до 5_2;4;100;13918;
рандом от 0 до 5_2;5;100;26966;
рандом от 0 до 5_2;6;100;40899;
рандом от 0 до 5_2;7;100;26213;
рандом от 0 до 5_2;8;100;12695;
рандом от 0 до 5_2;9;100;12254;
рандом от 0 до 5_2;10;100;54236;
рандом от 0 до 5_2;11;100;13377;
рандом от 0 до 5_2;12;100;14553;
рандом от 0 до 5_2;0;200;163309;
рандом от 0 до 5_2;1;200;573004;
рандом от 0 до 5_2;2;200;464965;
рандом от 0 до 5_2;3;200;515387;
рандом от 0 до 5_2;4;200;26631;
рандом от 0 до 5_2;5;200;63233;
рандом от 0 до 5_2;6;200;139691;
рандом от 0 до 5_2;7;200;69311;
рандом от 0 до 5_2;8;200;40445;
рандом от 0 до 5_2;9;200;21891;
рандом от 0 до 5_2;10;200;180854;
рандом от 0 до 5_2;11;200;27806;
рандом от 0 до 5_2;12;200;33502;
рандом от 0 до 5_2;0;300;353734;
рандом от 0 до 5_2;1;300;1139789;
рандом от 0 до 5_2;2;300;1116931;
рандом от 0 до 5_2;3;300;1203237;
рандом от 0 до 5_2;4;300;42200;
рандом от 0 до 5_2;5;300;113836;
рандом от 0 до 5_2;6;300;427883;
рандом от 0 до 5_2;7;300;138834;
рандом от 0 до 5_2;8;300;92692;
рандом от 0 до 5_2;9;300;36023;
рандом от 0 до 5_2;10;300;419986;
рандом от 0 до 5_2;11;300;46696;
рандом от 0 до 5_2;12;300;61911;
рандом от 0 до 5_2;0;400;612854;
рандом от 0 до 5_2;1;400;1991166;
рандом от 0 до 5_2;2;400;2402392;
рандом от 0 до 5_2;3;400;2242334;
рандом от 0 до 5_2;4;400;61003;
рандом от 0 до 5_2;5;400;167045;
рандом от 0 до 5_2;6;400;566451;
рандом от 0 до 5_2;7;400;161844;
рандом от 0 до 5_2;8;400;157395;
рандом от 0 до 5_2;9;400;41148;
рандом от 0 до 5_2;10;400;888048;
рандом от 0 до 5_2;11;400;74105;
рандом от 0 до 5_2;12;400;87946;
рандом от 0 до 5_2;0;500;1041428;
рандом от 0 до 5_2;1;500;2954080;
рандом от 0 до 5_2;2;500;2652695;
рандом от 0 до 5_2;3;500;3070004;
рандом от 0 до 5_2;4;500;58310;
рандом от 0 до 5_2;5;500;175595;
рандом от 0 до 5_2;6;500;843727;
рандом от 0 до 5_2;7;500;192625;
рандом от 0 до 5_2;8;500;178485;
рандом от 0 до 5_2;9;500;55572;
рандом от 0 до 5_2;10;500;922474;
рандом от 0 до 5_2;11;500;75786;
рандом от 0 до 5_2;12;500;87507;
рандом от 0 до 5_2;0;600;1186003;
рандом от 0 до 5_2;1;600;3578270;
рандом от 0 до 5_2;2;600;3473844;
рандом от 0 до 5_2;3;600;4164513;
рандом от 0 до 5_2;4;600;67741;
рандом от 0 до 5_2;5;600;202623;
рандом от 0 до 5_2;6;600;1094671;
рандом от 0 до 5_2;7;600;217464;
рандом от 0 до 5_2;8;600;205012;
рандом от 0 до 5_2;9;600;52148;
рандом от 0 до 5_2;10;600;1213496;
рандом от 0 до 5_2;11;600;92001;
рандом от 0 до 5_2;12;600;110917;
рандом от 0 до 5_2;0;700;1501093;
рандом от 0 до 5_2;1;700;4962112;
рандом от 0 до 5_2;2;700;4523085;
рандом от 0 до 5_2;3;700;5267098;
рандом от 0 до 5_2;4;700;72556;
рандом от 0 до 5_2;5;700;224947;
рандом от 0 до 5_2;6;700;1290313;
рандом от 0 до 5_2;7;700;219281;
рандом от 0 до 5_2;8;700;250294;
рандом от 0 до 5_2;9;700;58481;
рандом от 0 до 5_2;10;700;1981737;
рандом от 0 до 5_2;11;700;96422;
рандом от 0 до 5_2;12;700;117903;
рандом от 0 до 5_2;0;800;1851470;
рандом от 0 до 5_2;1;800;5650203;
рандом от 0 до 5_2;2;800;6206228;
рандом от 0 до 5_2;3;800;7318843;
рандом от 0 до 5_2;4;800;91736;
рандом от 0 до 5_2;5;800;280233;
рандом от 0 до 5_2;6;800;1690580;
рандом от 0 до 5_2;7;800;295094;
рандом от 0 до 5_2;8;800;351787;
рандом от 0 до 5_2;9;800;71537;
рандом от 0 до 5_2;10;800;2315893;
рандом от 0 до 5_2;11;800;127477;
рандом от 0 до 5_2;12;800;176155;
рандом от 0 до 5_2;0;900;2319985;
рандом от 0 до 5_2;1;900;7753185;
рандом от 0 до 5_2;2;900;8089369;
рандом от 0 до 5_2;3;900;9528195;
рандом от 0 до 5_2;4;900;106267;
рандом от 0 до 5_2;5;900;363383;
рандом от 0 до 5_2;6;900;2311921;
рандом от 0 до 5_2;7;900;309796;
рандом от 0 до 5_2;8;900;511072;
рандом от 0 до 5_2;9;900;74156;
рандом от 0 до 5_2;10;900;2623098;
рандом от 0 до 5_2;11;900;127684;
рандом от 0 до 5_2;12;900;162592;
рандом от 0 до 5_2;0;1000;2826104;
рандом от 0 до 5_2;1;1000;9278523;
рандом от 0 до 5_2;2;1000;9286225;
рандом от 0 до 5_2;3;1000;10517750;
рандом от 0 до 5_2;4;1000;109303;
рандом от 0 до 5_2;5;1000;392927;
рандом от 0 до 5_2;6;1000;2505184;
рандом от 0 до 5_2;7;1000;305951;
рандом от 0 до 5_2;8;1000;476910;
рандом от 0 до 5_2;9;1000;74075;
рандом от 0 до 5_2;10;1000;3092684;
рандом от 0 до 5_2;11;1000;147679;
рандом от 0 до 5_2;12;1000;178249;
рандом от 0 до 5_2;0;1100;3113846;
рандом от 0 до 5_2;1;1100;10599517;
рандом от 0 до 5_2;2;1100;11153544;
рандом от 0 до 5_2;3;1100;12715971;
рандом от 0 до 5_2;4;1100;106400;
рандом от 0 до 5_2;5;1100;368363;
рандом от 0 до 5_2;6;1100;2744997;
рандом от 0 до 5_2;7;1100;339716;
рандом от 0 до 5_2;8;1100;540470;
рандом от 0 до 5_2;9;1100;78683;
рандом от 0 до 5_2;10;1100;3814516;
рандом от 0 до 5_2;11;1100;165361;
рандом от 0 до 5_2;12;1100;196244;
рандом от 0 до 5_2;0;1200;3958264;
рандом от 0 до 5_2;1;1200;12209788;
рандом от 0 до 5_2;2;1200;13411376;
рандом от 0 до 5_2;3;1200;13956053;
рандом от 0 до 5_2;4;1200;107072;
рандом от 0 до 5_2;5;1200;470942;
рандом от 0 до 5_2;6;1200;3465101;
рандом от 0 до 5_2;7;1200;353651;
рандом от 0 до 5_2;8;1200;585409;
рандом от 0 до 5_2;9;1200;84745;
рандом от 0 до 5_2;10;1200;4873908;
рандом от 0 до 5_2;11;1200;183600;
рандом от 0 до 5_2;12;1200;211569;
рандом от 0 до 5_2;0;1300;4122726;
рандом от 0 до 5_2;1;1300;15082721;
рандом от 0 до 5_2;2;1300;14802465;
рандом от 0 до 5_2;3;1300;15926299;
рандом от 0 до 5_2;4;1300;113198;
рандом от 0 до 5_2;5;1300;449182;
рандом от 0 до 5_2;6;1300;4104901;
рандом от 0 до 5_2;7;1300;405212;
рандом от 0 до 5_2;8;1300;713168;
рандом от 0 до 5_2;9;1300;111685;
рандом от 0 до 5_2;10;1300;5062169;
рандом от 0 до 5_2;11;1300;175318;
рандом от 0 до 5_2;12;1300;225289;
рандом от 0 до 5_2;0;1400;4791185;
рандом от 0 до 5_2;1;1400;15146161;
рандом от 0 до 5_2;2;1400;16800879;
рандом от 0 до 5_2;3;1400;19130468;
рандом от 0 до 5_2;4;1400;122188;
рандом от 0 до 5_2;5;1400;511693;
рандом от 0 до 5_2;6;1400;4445037;
рандом от 0 до 5_2;7;1400;428957;
рандом от 0 до 5_2;8;1400;802181;
рандом от 0 до 5_2;9;1400;93441;
рандом от 0 до 5_2;10;1400;6266382;
рандом от 0 до 5_2;11;1400;225871;
рандом от 0 до 5_2;12;1400;275618;
рандом от 0 до 5_2;0;1500;5537702;
рандом от 0 до 5_2;1;1500;18206283;
рандом от 0 до 5_2;2;1500;18793241;
рандом от 0 до 5_2;3;1500;21582484;
рандом от 0 до 5_2;4;1500;141216;
рандом от 0 до 5_2;5;1500;472810;
рандом от 0 до 5_2;6;1500;4965232;
рандом от 0 до 5_2;7;1500;436041;
рандом от 0 до 5_2;8;1500;879043;
рандом от 0 до 5_2;9;1500;147203;
рандом от 0 до 5_2;10;1500;6394122;
рандом от 0 до 5_2;11;1500;205299;
рандом от 0 до 5_2;12;1500;238790;
рандом от 0 до 5_2;0;1600;6305112;
рандом от 0 до 5_2;1;1600;20504581;
рандом от 0 до 5_2;2;1600;23058283;
рандом от 0 до 5_2;3;1600;26116181;
рандом от 0 до 5_2;4;1600;155350;
рандом от 0 до 5_2;5;1600;521085;
рандом от 0 до 5_2;6;1600;5695374;
рандом от 0 до 5_2;7;1600;552237;
рандом от 0 до 5_2;8;1600;1063832;
рандом от 0 до 5_2;9;1600;147021;
рандом от 0 до 5_2;10;1600;7665768;
рандом от 0 до 5_2;11;1600;252768;
рандом от 0 до 5_2;12;1600;375053;
рандом от 0 до 5_2;0;1700;7624684;
рандом от 0 до 5_2;1;1700;25654612;
рандом от 0 до 5_2;2;1700;26029656;
рандом от 0 до 5_2;3;1700;28847369;
рандом от 0 до 5_2;4;1700;148270;
рандом от 0 до 5_2;5;1700;556998;
рандом от 0 до 5_2;6;1700;6144937;
рандом от 0 до 5_2;7;1700;540304;
рандом от 0 до 5_2;8;1700;1206228;
рандом от 0 до 5_2;9;1700;112951;
рандом от 0 до 5_2;10;1700;8264742;
рандом от 0 до 5_2;11;1700;250830;
рандом от 0 до 5_2;12;1700;291088;
рандом от 0 до 5_2;0;1800;7844415;
рандом от 0 до 5_2;1;1800;27324711;
рандом от 0 до 5_2;2;1800;27363814;
рандом от 0 до 5_2;3;1800;31745149;
рандом от 0 до 5_2;4;1800;184680;
рандом от 0 до 5_2;5;1800;735598;
рандом от 0 до 5_2;6;1800;7628038;
рандом от 0 до 5_2;7;1800;547209;
рандом от 0 до 5_2;8;1800;1468825;
рандом от 0 до 5_2;9;1800;135802;
рандом от 0 до 5_2;10;1800;9827078;
рандом от 0 до 5_2;11;1800;261399;
рандом от 0 до 5_2;12;1800;318712;
рандом от 0 до 5_2;0;1900;9136623;
рандом от 0 до 5_2;1;1900;29880119;
рандом от 0 до 5_2;2;1900;31914077;
рандом от 0 до 5_2;3;1900;35288835;
рандом от 0 до 5_2;4;1900;166564;
рандом от 0 до 5_2;5;1900;644348;
рандом от 0 до 5_2;6;1900;7933837;
рандом от 0 до 5_2;7;1900;748594;
рандом от 0 до 5_2;8;1900;1462519;
рандом от 0 до 5_2;9;1900;129104;
рандом от 0 до 5_2;10;1900;10489326;
рандом от 0 до 5_2;11;1900;279951;
рандом от 0 до 5_2;12;1900;327991;
рандом от 0 до 5_2;0;2000;10240982;
рандом от 0 до 5_2;1;2000;32748500;
рандом от 0 до 5_2;2;2000;33853091;
рандом от 0 до 5_2;3;2000;38191791;
рандом от 0 до 5_2;4;2000;182851;
рандом от 0 до 5_2;5;2000;657220;
рандом от 0 до 5_2;6;2000;8374845;
рандом от 0 до 5_2;7;2000;592710;
рандом от 0 до 5_2;8;2000;1486486;
рандом от 0 до 5_2;9;2000;137727;
рандом от 0 до 5_2;10;2000;10565914;
рандом от 0 до 5_2;11;2000;297768;
рандом от 0 до 5_2;12;2000;359005;
рандом от 0 до 5_2;0;2100;10674971;
рандом от 0 до 5_2;1;2100;35276316;
рандом от 0 до 5_2;2;2100;35569266;
рандом от 0 до 5_2;3;2100;42383077;
рандом от 0 до 5_2;4;2100;182970;
рандом от 0 до 5_2;5;2100;695956;
рандом от 0 до 5_2;6;2100;9429408;
рандом от 0 до 5_2;7;2100;650232;
рандом от 0 до 5_2;8;2100;1869626;
рандом от 0 до 5_2;9;2100;156802;
рандом от 0 до 5_2;10;2100;11269417;
рандом от 0 до 5_2;11;2100;312812;
рандом от 0 до 5_2;12;2100;386556;
рандом от 0 до 5_2;0;2200;12997256;
рандом от 0 до 5_2;1;2200;55380069;
рандом от 0 до 5_2;2;2200;48659075;
рандом от 0 до 5_2;3;2200;89882435;
рандом от 0 до 5_2;4;2200;314960;
рандом от 0 до 5_2;5;2200;1509589;
рандом от 0 до 5_2;6;2200;27327955;
рандом от 0 до 5_2;7;2200;1768654;
рандом от 0 до 5_2;8;2200;4305609;
рандом от 0 до 5_2;9;2200;351682;
рандом от 0 до 5_2;10;2200;31286074;
рандом от 0 до 5_2;11;2200;785768;
рандом от 0 до 5_2;12;2200;652762;
рандом от 0 до 5_2;0;2300;22246900;
рандом от 0 до 5_2;1;2300;75110066;
рандом от 0 до 5_2;2;2300;64021503;
рандом от 0 до 5_2;3;2300;72004421;
рандом от 0 до 5_2;4;2300;263171;
рандом от 0 до 5_2;5;2300;1138781;
рандом от 0 до 5_2;6;2300;13840241;
рандом от 0 до 5_2;7;2300;1016720;
рандом от 0 до 5_2;8;2300;3370738;
рандом от 0 до 5_2;9;2300;196026;
рандом от 0 до 5_2;10;2300;25245132;
рандом от 0 до 5_2;11;2300;799413;
рандом от 0 до 5_2;12;2300;756167;
рандом от 0 до 5_2;0;2400;29233209;
рандом от 0 до 5_2;1;2400;103484932;
рандом от 0 до 5_2;2;2400;105897135;
рандом от 0 до 5_2;3;2400;84179346;
рандом от 0 до 5_2;4;2400;347009;
рандом от 0 до 5_2;5;2400;1076790;
рандом от 0 до 5_2;6;2400;27682546;
рандом от 0 до 5_2;7;2400;2912861;
рандом от 0 до 5_2;8;2400;5829900;
рандом от 0 до 5_2;9;2400;190510;
рандом от 0 до 5_2;10;2400;41139859;
рандом от 0 до 5_2;11;2400;406003;
рандом от 0 до 5_2;12;2400;628293;
рандом от 0 до 5_2;0;2500;19884034;
рандом от 0 до 5_2;1;2500;104452100;
рандом от 0 до 5_2;2;2500;108166773;
рандом от 0 до 5_2;3;2500;79884416;
рандом от 0 до 5_2;4;2500;223605;
рандом от 0 до 5_2;5;2500;857912;
рандом от 0 до 5_2;6;2500;19987033;
рандом от 0 до 5_2;7;2500;973966;
рандом от 0 до 5_2;8;2500;3311094;
рандом от 0 до 5_2;9;2500;176145;
рандом от 0 до 5_2;10;2500;26568798;
рандом от 0 до 5_2;11;2500;445516;
рандом от 0 до 5_2;12;2500;629015;
рандом от 0 до 5_2;0;2600;17741899;
рандом от 0 до 5_2;1;2600;58032893;
рандом от 0 до 5_2;2;2600;58066715;
рандом от 0 до 5_2;3;2600;78400545;
рандом от 0 до 5_2;4;2600;346034;
рандом от 0 до 5_2;5;2600;1013823;
рандом от 0 до 5_2;6;2600;22635479;
рандом от 0 до 5_2;7;2600;1781247;
рандом от 0 до 5_2;8;2600;4061466;
рандом от 0 до 5_2;9;2600;217052;
